	135	105
	136	106
	139	109
	140	110
	141	110
	142	110
	143	110
	146	111
	147	112
	149	114
	150	116
	154	120
	155	121
	159	125
	160	126
	164	130
	165	131
	166	132
	170	136
	171	137
	172	138
	173	139
	175	141
	180	147
	181	148
	185	152
	186	153
	187	154
	188	155
	190	158
	191	159
	194	162
	195	163
	197	166
	198	167
	199	168
	202	171
	203	172
	204	173
	205	174
	206	175
	208	177
	209	178
	210	179
	211	180
	216	186
	217	187
	218	188
net/minecraft/client/resource/server/DownloadQueuer	0	0
net/minecraft/client/render/entity/state/CreakingEntityRenderState	0	0
net/minecraft/client/gui/hud/debug/ParticleRenderStatsDebugHudEntry	12	15
	11	14
	12	15
net/minecraft/client/gl/GlCommandEncoder	896	1028
	56	60
	57	61
	58	62
	59	63
	63	67
	68	74
	69	75
	71	77
	72	78
	74	81
	75	82
	77	83
	78	84
	80	85
	81	86
	83	88
	84	89
	85	90
	87	93
	88	94
	90	97
	91	98
	95	102
	96	103
	97	104
	98	105
	99	106
	100	107
	101	108
	102	109
	103	110
	105	113
	106	114
	107	115
	109	118
	110	119
	111	120
	112	121
	113	122
	115	125
	116	126
	117	127
	122	134
	123	135
	126	137
	128	138
	129	139
	130	140
	131	141
	132	142
	133	143
	134	144
	135	146
	139	150
	140	151
	143	153
	144	154
	146	155
	147	156
	148	157
	149	158
	150	159
	151	160
	152	161
	153	162
	154	163
	155	165
	159	169
	160	170
	163	172
	164	173
	166	174
	168	175
	169	176
	170	177
	171	178
	172	179
	173	180
	174	181
	175	182
	176	183
	177	184
	178	186
	181	189
	182	190
	184	191
	185	192
	187	193
	188	194
	190	195
	191	196
	193	197
	194	198
	196	199
	197	200
	199	202
	203	206
	204	207
	207	209
	209	210
	210	211
	211	212
	212	213
	213	214
	214	215
	215	216
	216	217
	217	218
	218	220
	221	223
	222	224
	224	225
	225	226
	227	227
	228	228
	230	229
	231	230
	233	232
	236	235
	237	236
	239	237
	240	238
	242	239
	243	240
	245	241
	246	242
	248	244
	252	248
	253	249
	256	251
	257	252
	258	253
	260	254
	261	255
	264	257
	265	258
	266	260
	268	262
	269	265
	272	273
	273	277
	277	281
	282	286
	283	287
	286	289
	287	290
	288	291
	290	292
	291	293
	293	294
	294	295
	296	296
	297	297
	299	298
	300	301
	303	309
	304	310
	305	311
	307	314
	308	315
	310	318
	315	325
	316	326
	319	328
	320	329
	321	330
	322	331
	323	332
	326	334
	327	335
	328	336
	329	337
	330	338
	333	339
	334	341
	337	343
	338	346
	341	353
	342	356
	345	364
	346	370
	350	374
	351	375
	352	376
	353	378
	355	380
	356	381
	358	382
	359	383
	362	385
	363	387
	367	391
	368	392
	371	393
	372	436
	374	394
	375	397
	377	409
	378	411
	380	413
	381	414
	383	415
	384	416
	386	417
	387	418
	391	421
	392	422
	393	423
	395	425
	396	426
	398	429
	399	430
	400	431
	401	432
	402	433
	403	438
	407	442
	408	443
	411	444
	412	487
	414	445
	415	447
	417	449
	418	452
	420	464
	421	465
	423	466
	424	467
	426	468
	427	469
	431	472
	432	473
	433	474
	435	476
	436	477
	438	480
	439	481
	440	482
	441	483
	442	484
	443	489
	447	493
	448	494
	451	496
	452	498
	456	502
	457	503
	460	504
	461	559
	463	505
	464	508
	466	518
	467	519
	469	520
	470	521
	472	522
	473	525
	475	537
	476	538
	478	539
	479	540
	481	541
	482	542
	486	544
	487	545
	488	546
	489	547
	490	548
	491	549
	492	550
	493	551
	494	552
	496	553
	497	554
	498	555
	500	561
	504	565
	505	566
	508	567
	509	631
	511	568
	512	571
	514	583
	515	586
	517	598
	518	599
	520	600
	521	601
	523	602
	524	603
	526	604
	527	605
	529	606
	530	607
	532	608
	533	609
	537	611
	538	612
	539	613
	540	614
	541	615
	542	616
	543	617
	544	618
	546	623
	547	624
	548	626
	550	633
	554	637
	555	638
	557	639
	558	640
	560	641
	561	642
	563	643
	564	644
	567	646
	568	647
	569	648
	570	649
	571	650
	572	651
	573	668
	577	672
	578	673
	580	675
	584	687
	585	726
	588	688
	589	689
	592	692
	593	693
	594	694
	595	695
	596	696
	597	697
	598	698
	600	701
	601	702
	603	705
	605	706
	607	709
	608	710
	611	714
	612	715
	613	716
	614	717
	615	718
	617	720
	619	723
	621	726
	624	731
	625	763
	628	732
	629	733
	630	734
	631	735
	633	738
	634	739
	636	742
	637	743
	640	747
	641	748
	642	749
	644	752
	645	753
	647	756
	648	757
	652	761
	653	763
	656	774
	658	775
	659	776
	660	777
	661	778
	662	780
	664	784
	666	787
	667	789
	669	792
	671	794
	672	795
	674	797
	676	799
	679	802
	681	803
	682	804
	685	807
	686	808
	689	811
	690	812
	691	813
	695	814
	696	815
	699	818
	700	819
	701	820
	703	823
	704	824
	707	828
	708	829
	709	830
	711	833
	712	834
	717	840
	718	841
	719	842
	720	843
	721	844
	722	845
	724	848
	725	849
	726	850
	727	853
	728	854
	730	857
	731	858
	737	863
	738	864
	740	866
	741	867
	747	870
	748	871
	750	872
	752	873
	753	874
	754	875
	755	876
	758	879
	759	880
	760	881
	762	882
	763	884
	764	885
	767	886
	768	887
	770	890
	771	892
	772	893
	774	896
	775	897
	776	898
	777	899
	778	900
	781	903
	782	905
	783	906
	787	910
	788	911
	789	912
	791	915
	792	916
	794	918
	795	919
	796	920
	798	922
	799	923
	801	926
	802	927
	803	928
	807	935
	809	936
	810	937
	811	938
	813	940
	815	943
	820	947
	821	994
	823	948
	825	949
	826	950
	827	951
	829	953
	832	956
	833	957
	835	959
	838	962
	839	963
	840	964
	841	966
	843	972
	846	975
	847	976
	848	977
	850	978
	851	981
	852	982
	854	979
	857	985
	858	987
	860	990
	861	991
	864	994
	867	997
	868	998
	869	999
	870	1000
	873	1003
	878	1008
	879	1009
	880	1010
	882	1012
	883	1013
	884	1014
	885	1015
	890	1021
	891	1022
	892	1023
	894	1025
	895	1026
	896	1028
net/minecraft/client/render/entity/model/CreakingEntityModel	94	115
	64	79
	65	84
	66	86
	68	90
	72	94
	73	95
	77	99
	78	100
	79	101
	84	105
	85	106
	86	107
	87	108
	89	109
	27	25
	91	112
	28	26
	92	113
	29	27
	93	114
	30	28
	94	115
	32	29
	33	30
	34	31
	35	32
	36	33
	39	36
	40	37
	42	38
	44	39
	46	40
	47	45
	48	47
	49	49
	51	53
	52	55
	54	58
	55	60
	57	63
	58	68
	59	70
	61	74
	62	76
net/minecraft/unused/packageinfo/PackageInfo8501	0	0
net/minecraft/client/util/math/Vector2f	22	24
	17	19
	18	20
	6	9
	22	24
	11	13
	12	14
	13	15
net/minecraft/client/gui/screen/ingame/NautilusScreen	40	44
	16	19
	35	39
	20	23
	40	44
	25	28
	30	34
	15	18
net/minecraft/client/realms/gui/screen/tab/RealmsSettingsTab	191	193
	129	133
	130	134
	131	135
	135	139
	136	140
	139	143
	140	144
	141	145
	144	148
	145	149
	146	150
	147	151
	151	155
	152	156
	156	160
	157	161
	158	162
	161	165
	162	166
	163	167
	166	170
	167	171
	168	172
	170	173
	171	174
	172	175
	173	176
	174	177
	178	181
	179	182
	54	54
	182	185
	55	55
	183	186
	56	56
	184	187
	57	57
	185	188
	58	58
	186	189
	59	59
	187	190
	188	193
	61	60
	62	61
	190	191
	63	62
	191	193
	64	63
	65	64
	66	65
	67	66
	68	71
	70	68
	71	69
	72	71
	73	72
	75	73
	76	74
	77	75
	78	76
	79	77
	81	78
	82	79
	84	80
	85	81
	86	82
	87	83
	89	84
	90	85
	92	89
	94	90
	95	94
	96	96
	97	97
	98	97
	100	98
	101	99
	102	100
	104	104
	105	105
	107	107
	108	112
	110	113
	111	114
	114	117
	115	118
	116	119
	117	120
	121	124
	122	125
	123	126
	125	128
net/minecraft/client/gui/screen/ingame/CreativeInventoryListener	22	23
	17	19
	18	20
	22	23
	12	15
	13	16
net/minecraft/client/gui/screen/ChatScreen	298	287
	258	249
	262	253
	267	258
	272	263
	273	264
	274	265
	275	266
	276	267
	278	269
	281	272
	282	273
	283	284
	286	274
	287	275
	290	278
	291	279
	293	281
	295	284
	298	287
	43	40
	44	41
	45	42
	46	43
	50	47
	51	48
	54	51
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
	65	61
	66	62
	67	63
	68	64
	69	65
	73	69
	74	70
	78	74
	79	75
	80	76
	84	80
	85	81
	86	82
	90	86
	91	87
	93	88
	94	89
	95	90
	96	91
	98	93
	101	96
	105	101
	106	102
	107	103
	108	104
	113	108
	114	109
	117	110
	118	111
	119	112
	120	113
	123	114
	124	115
	127	116
	128	117
	129	118
	130	119
	131	120
	134	122
	135	127
	136	124
	138	130
	140	133
	142	136
	145	139
	150	145
	151	146
	152	147
	154	149
	155	150
	157	153
	158	154
	163	160
	164	161
	167	163
	168	164
	169	165
	170	166
	171	167
	172	168
	173	169
	174	170
	175	171
	178	175
	182	180
	186	184
	187	185
	188	186
	189	187
	191	189
	192	190
	193	191
	194	192
	195	193
	198	196
	200	199
	202	202
	207	207
	208	208
	210	210
	212	212
	215	215
	216	216
	218	217
	219	218
	220	232
	223	219
	224	220
	225	221
	226	232
	229	223
	230	224
	233	227
	234	228
	235	229
	236	232
	239	236
	240	236
	242	236
	248	241
	249	242
	251	243
	252	244
	253	245
net/minecraft/client/render/entity/ZombieVillagerEntityRenderer	51	62
	33	47
	38	51
	43	55
	44	56
	45	57
	46	58
	15	20
	47	59
	17	22
	18	23
	51	62
	23	27
	24	30
	25	31
	26	32
	28	35
	29	44
net/minecraft/client/gui/hud/debug/PlayerPositionDebugHudEntry	52	72
	33	31
	34	32
	35	33
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	43	42
	45	45
	46	49
	47	53
	48	57
	49	66
	50	68
	52	72
	26	28
	27	29
	29	30
	30	72
net/minecraft/client/realms/dto/RealmsServerPlayerList	85	75
	66	59
	68	61
	69	62
	70	63
	71	64
	72	65
	77	70
	81	74
	82	75
	83	75
	85	75
	30	28
	33	31
	35	32
	36	33
	38	33
	40	34
	41	35
	43	37
	44	38
	46	39
	47	40
	49	42
	52	45
	55	48
	58	51
	59	52
	62	55
net/minecraft/client/gui/widget/ContainerWidget	77	84
	32	36
	65	72
	66	73
	37	41
	38	42
	71	78
	40	45
	41	46
	43	49
	44	50
	76	83
	77	84
	48	55
	17	20
	18	21
	53	60
	22	25
	54	61
	27	30
	59	66
	28	31
	60	67
net/minecraft/client/gui/hud/debug/DebugHudEntries	96	106
	96	69
	80	106
	83	55
	68	94
	87	59
	88	60
	56	74
	92	64
	76	105
com/mojang/blaze3d/vertex/VertexFormatElement	114	120
	67	73
	81	116
	82	117
	86	120
	27	41
	28	42
	29	43
	31	45
	32	46
	33	47
	36	32
	37	27
	38	28
	40	29
	104	91
	41	30
	105	92
	106	93
	43	38
	109	96
	46	52
	114	100
	51	56
	55	60
	59	64
	63	69
net/minecraft/client/gui/hud/debug/FpsDebugHudEntry	27	26
	16	18
	18	20
	19	20
	20	20
	21	20
	23	22
	27	26
	14	16
	15	17
net/minecraft/client/render/state/CameraRenderState	0	0
net/minecraft/client/render/item/property/numeric/CooldownProperty	20	25
	20	25
	15	18
net/minecraft/client/util/memory/ObjectAllocator	15	20
	7	12
	8	13
	9	14
	14	19
	15	20
net/minecraft/client/font/GlyphBaker	56	55
	34	32
	35	33
	38	37
	39	38
	40	39
	41	40
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	20	18
	52	51
	21	19
	22	20
	56	55
	25	23
	26	24
	27	26
	28	27
	30	29
net/minecraft/client/gui/screen/ingame/BeaconScreen	313	321
	259	314
	260	315
	261	316
	262	317
	264	319
	266	321
	273	290
	274	291
	275	292
	276	293
	280	297
	281	298
	286	214
	287	215
	291	219
	292	222
	293	223
	297	227
	298	228
	303	198
	48	51
	304	199
	50	52
	51	53
	308	203
	53	54
	309	204
	56	56
	313	208
	60	59
	61	60
	62	61
	64	63
	67	66
	68	67
	69	68
	73	72
	75	73
	77	75
	78	76
	79	77
	81	79
	82	80
	83	82
	84	84
	85	85
	88	89
	90	90
	91	91
	93	93
	94	94
	95	95
	96	96
	97	97
	101	100
	102	102
	103	104
	104	105
	106	106
	107	107
	108	108
	112	112
	113	113
	114	114
	117	117
	118	118
	119	119
	123	123
	124	124
	125	125
	129	129
	130	130
	131	131
	132	132
	133	133
	134	134
	135	135
	136	136
	137	137
	141	141
	142	142
	143	143
	153	150
	154	151
	157	154
	158	155
	163	160
	164	161
	165	162
	166	163
	167	164
	168	165
	170	167
	173	170
	174	171
	175	172
	180	177
	184	181
	185	182
	189	186
	190	187
	200	239
	201	240
	202	241
	203	242
	204	243
	207	246
	208	247
	209	248
	210	249
	213	252
	218	257
	219	266
	222	258
	223	259
	225	261
	227	264
	228	266
	232	270
	233	271
	237	275
	238	276
	239	277
	243	281
	249	304
	250	305
	254	309
net/minecraft/client/particle/CampfireSmokeParticle	77	81
	70	73
	71	74
	10	13
	11	14
	75	79
	12	15
	76	80
	13	16
	77	81
	14	17
	16	19
	18	22
	19	23
	20	24
	21	25
	22	26
	26	30
	27	31
	28	32
	30	33
	31	42
	32	44
	35	34
	36	35
	37	36
	39	37
	41	38
	42	39
	44	44
	48	48
	55	56
	56	57
	60	62
	61	63
	62	64
net/minecraft/client/realms/exception/upload/CloseFailureRealmsUploadException	8	12
	8	12
net/minecraft/client/render/entity/model/IllagerEntityModel	217	187
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	43	41
	44	42
	46	43
	47	44
	48	44
	49	44
	51	46
	52	47
	53	47
	57	49
	58	50
	59	50
	60	50
	62	52
	63	54
	64	55
	65	57
	66	59
	68	61
	69	63
	70	63
	71	63
	72	64
	74	66
	75	66
	76	66
	79	67
	80	68
	81	68
	82	68
	84	70
	85	72
	86	72
	87	73
	89	75
	90	77
	91	77
	92	78
	94	80
	95	82
	96	82
	97	83
	100	85
	105	89
	107	90
	108	91
	110	92
	111	93
	112	94
	113	95
	115	96
	116	97
	117	98
	119	99
	120	100
	121	101
	123	102
	124	103
	125	104
	127	106
	128	107
	129	108
	130	109
	131	110
	133	111
	134	112
	135	113
	137	114
	138	115
	139	116
	141	117
	142	118
	143	119
	146	122
	148	123
	149	124
	150	125
	152	128
	154	131
	155	132
	156	133
	157	134
	158	135
	159	136
	160	137
	161	138
	162	139
	164	140
	165	141
	166	142
	167	143
	168	144
	169	145
	170	146
	171	147
	172	148
	173	149
	174	150
	175	151
	176	152
	177	153
	178	154
	179	155
	180	156
	181	157
	183	158
	184	159
	185	160
	186	161
	187	162
	190	165
	191	166
	192	167
	193	168
	194	169
	197	172
	198	172
	200	172
	205	176
	210	181
	215	185
	216	186
	217	187
net/minecraft/client/render/entity/model/EndermiteEntityModel	70	63
	33	22
	65	57
	66	59
	35	24
	67	60
	36	25
	68	61
	38	27
	70	63
	41	30
	45	34
	46	35
	48	36
	49	38
	50	39
	51	41
	52	42
	53	46
	55	48
	56	49
	60	53
net/minecraft/client/texture/Sprite	117	118
	65	64
	66	65
	70	69
	74	73
	78	77
	79	78
	83	82
	88	86
	28	28
	92	90
	29	29
	93	91
	30	30
	31	31
	32	32
	96	94
	34	33
	35	34
	36	35
	100	98
	37	36
	38	37
	104	102
	41	40
	105	103
	106	104
	107	107
	108	110
	45	44
	109	111
	110	112
	112	114
	49	48
	116	117
	53	52
	117	118
	57	56
	61	60
net/minecraft/client/render/entity/SlimeEntityRenderer	54	49
	33	31
	34	32
	35	33
	36	34
	37	35
	41	38
	46	42
	16	19
	18	20
	19	21
	51	46
	52	47
	53	48
	54	49
	23	24
	29	28
	30	29
	31	30
net/minecraft/client/model/ElderGuardianParticleModel	11	12
	10	11
	11	12
net/minecraft/client/render/entity/state/LancerEntityRenderState	9	12
	9	12
net/minecraft/client/render/entity/feature/PlayerHeldItemFeatureRenderer	59	64
	33	39
	34	40
	35	44
	37	46
	39	49
	42	52
	44	53
	45	54
	46	55
	47	56
	48	57
	49	58
	51	59
	53	60
	54	61
	24	26
	56	62
	25	27
	58	63
	59	64
	29	38
	30	49
net/minecraft/client/render/entity/state/GhastEntityRenderState	0	0
net/minecraft/client/gui/tooltip/TooltipState	66	66
	64	64
	66	66
	35	35
	36	36
	37	54
	40	38
	41	39
	42	40
	43	41
	44	42
	46	45
	49	48
	50	49
	52	54
	23	22
	55	57
	24	23
	56	58
	58	59
	27	26
	28	27
	31	31
	63	63
net/minecraft/client/render/state/WorldBorderRenderState	29	32
	18	22
	24	27
	28	31
	29	32
net/minecraft/client/render/entity/state/CreeperEntityRenderState	0	0
net/minecraft/client/realms/util/TextRenderingUtils	174	172
	132	23
	136	27
	137	28
	141	32
	14	15
	142	33
	143	35
	144	36
	145	38
	146	38
	147	39
	148	40
	20	82
	21	83
	150	42
	24	86
	153	46
	25	87
	155	49
	29	90
	159	53
	160	54
	162	56
	163	57
	164	60
	36	94
	165	61
	37	95
	166	62
	39	96
	168	65
	40	100
	169	66
	42	97
	171	69
	43	98
	172	70
	174	73
	48	105
	58	118
	59	119
	60	120
	61	121
	64	124
	65	125
	66	126
	67	127
	71	130
	72	131
	74	132
	75	138
	77	133
	78	134
	79	135
	80	136
	85	143
	90	147
	98	151
	102	155
	106	159
	107	160
	109	162
	113	167
	118	172
	124	19
net/minecraft/client/util/MonitorFactory	0	0
net/minecraft/client/input/Input	27	34
	18	17
	22	21
	26	25
	27	34
	12	14
net/minecraft/client/gui/screen/world/RecoverWorldScreen	178	163
	128	107
	129	108
	130	111
	131	112
	132	113
	133	114
	134	115
	135	116
	136	117
	138	119
	140	122
	145	129
	146	130
	148	132
	150	136
	151	137
	153	135
	158	143
	159	144
	160	145
	164	149
	165	150
	166	151
	167	152
	168	153
	172	157
	177	162
	178	163
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	63
	63	63
	64	63
	65	64
	66	65
	68	66
	70	67
	71	68
	72	69
	74	70
	75	71
	76	71
	78	71
	80	71
	81	71
	83	72
	84	73
	86	73
	88	73
	89	73
	90	73
	92	76
	93	77
	94	77
	96	77
	98	77
	99	77
	102	78
	103	79
	107	82
	108	83
	109	84
	110	93
	111	98
	112	100
	114	85
	115	86
	116	87
	117	88
	119	90
	121	100
	124	103
	125	104
	127	106
net/minecraft/client/gui/screen/multiplayer/DirectConnectScreen	92	101
	65	76
	66	77
	67	78
	71	82
	72	83
	76	87
	77	88
	78	89
	81	92
	82	93
	86	97
	24	27
	88	98
	25	28
	89	99
	26	29
	27	30
	91	100
	28	31
	92	101
	32	35
	33	36
	34	37
	36	39
	41	45
	42	46
	43	47
	44	48
	45	49
	46	51
	47	56
	49	60
	50	61
	54	65
	55	66
	59	70
	60	71
	61	72
	62	73
com/mojang/blaze3d/systems/ProjectionType	25	26
	16	17
	17	18
	20	21
	7	9
	8	10
	24	25
	25	26
	15	16
net/minecraft/client/render/BlockRenderLayerGroup	37	39
	32	34
	33	36
	18	19
	34	35
	19	20
	35	37
	20	21
	37	39
	23	24
	27	28
	31	32
net/minecraft/client/render/fog/FogModifier	29	30
	17	18
	21	22
	25	26
	29	30
net/minecraft/unused/packageinfo/PackageInfo11637	0	0
net/minecraft/unused/packageinfo/PackageInfo10794	0	0
net/minecraft/client/texture/atlas/AtlasSourceManager	26	23
	18	14
	21	18
	22	19
	23	20
	24	21
	25	22
	26	23
net/minecraft/client/render/entity/state/BatEntityRenderState	0	0
net/minecraft/client/render/Camera	299	297
	257	254
	261	258
	262	259
	263	260
	264	261
	265	262
	268	265
	277	275
	278	276
	279	277
	280	278
	283	281
	287	285
	291	289
	295	293
	299	297
	56	58
	57	59
	58	60
	59	61
	60	62
	62	63
	63	65
	64	66
	67	67
	68	68
	69	69
	70	70
	72	71
	73	72
	75	74
	76	75
	78	82
	79	83
	80	84
	82	87
	83	88
	84	89
	85	90
	86	91
	88	94
	89	95
	90	96
	91	97
	92	98
	94	101
	95	102
	96	103
	97	104
	98	105
	100	107
	103	110
	104	111
	105	112
	106	113
	108	115
	111	118
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	121	129
	122	130
	126	135
	130	139
	131	140
	132	141
	135	144
	136	145
	138	146
	144	147
	145	148
	146	149
	147	150
	150	153
	151	154
	154	157
	155	158
	156	159
	160	162
	164	166
	168	170
	172	174
	177	178
	181	182
	185	186
	189	190
	193	194
	197	198
	201	202
	202	203
	203	204
	204	205
	206	206
	207	207
	208	208
	210	209
	214	213
	215	214
	218	216
	219	217
	220	217
	221	218
	225	220
	228	222
	229	222
	230	225
	231	226
	232	227
	233	228
	234	229
	235	230
	238	233
	239	234
	240	235
	245	240
	249	246
	253	250
net/minecraft/client/gui/render/state/special/OversizedItemGuiElementRenderState	27	32
	17	20
	22	26
	27	32
	12	15
net/minecraft/client/util/MacWindowUtil	64	74
	32	31
	64	74
	35	34
	36	35
	37	35
	39	35
	43	39
	47	43
	51	47
	52	48
	55	59
	24	23
	56	54
	25	24
	57	55
	59	56
	28	27
	60	57
	29	28
	30	29
	62	58
	31	30
	63	71
net/minecraft/client/gui/hud/bar/ExperienceBar	39	39
	32	31
	33	32
	36	35
	39	39
	17	19
	18	20
	22	24
	24	25
	25	26
	27	27
	28	28
	29	29
	31	30
net/minecraft/client/render/entity/model/ColdPigEntityModel	27	31
	16	17
	19	20
	20	21
	22	22
	23	25
	24	27
	25	29
	27	31
	15	16
net/minecraft/client/particle/SuspendParticle	127	134
	10	13
	12	14
	13	15
	14	16
	15	17
	16	18
	18	19
	20	20
	21	21
	22	22
	24	23
	25	24
	29	28
	34	33
	35	34
	36	35
	40	39
	41	40
	42	41
	44	42
	45	43
	46	50
	49	45
	50	46
	51	47
	52	48
	53	50
	59	128
	60	129
	64	134
	72	111
	73	112
	77	117
	78	118
	79	119
	87	93
	88	94
	92	99
	93	100
	94	101
	95	102
	103	57
	104	58
	108	63
	109	64
	110	65
	111	66
	112	67
	120	76
	121	77
	125	82
	126	83
	127	84
net/minecraft/client/realms/exception/RealmsUploadException	12	17
	8	12
	12	17
net/minecraft/client/realms/task/LongRunningTask	69	67
	65	63
	34	36
	35	37
	36	38
	68	66
	37	38
	69	67
	41	39
	44	42
	45	43
	47	45
	49	47
	20	23
	52	50
	21	24
	53	51
	22	25
	23	26
	25	28
	58	56
	29	31
	30	32
	62	60
	31	33
net/minecraft/client/gui/ScreenPos	23	29
	16	22
	5	11
	21	27
	6	12
	22	28
	7	13
	23	29
	12	18
	13	19
	14	20
	15	21
net/minecraft/client/render/item/model/special/DecoratedPotModelRenderer	51	60
	50	46
	34	60
	51	47
	21	23
	22	24
	40	28
	45	41
	29	55
	46	42
net/minecraft/client/render/entity/HappyGhastEntityRenderer	59	62
	35	44
	36	44
	38	44
	43	48
	48	52
	49	53
	50	54
	21	25
	23	30
	55	58
	56	59
	25	35
	57	60
	26	36
	58	61
	27	37
	59	62
	30	40
	31	41
net/minecraft/client/render/model/ErrorCollectingSpriteGetter	16	17
	16	17
	15	16
net/minecraft/client/gui/screen/recipebook/CurrentIndexProvider	0	0
net/minecraft/client/render/block/entity/SignBlockEntityRenderer	122	120
	65	66
	69	70
	70	71
	71	72
	75	76
	77	77
	78	78
	80	80
	84	84
	88	96
	89	97
	90	98
	91	99
	92	100
	95	103
	96	104
	97	105
	100	108
	37	36
	101	109
	38	37
	39	40
	40	41
	41	42
	105	113
	42	42
	106	114
	108	115
	45	46
	109	115
	110	115
	49	50
	50	51
	114	116
	115	117
	116	117
	117	117
	55	56
	122	120
	60	61
net/minecraft/client/texture/TextureManager	186	181
	128	121
	129	122
	133	125
	134	126
	135	127
	136	128
	137	129
	139	131
	141	132
	142	133
	143	134
	144	135
	145	137
	146	138
	148	140
	153	145
	154	146
	155	147
	156	148
	159	151
	160	152
	162	154
	163	155
	164	156
	167	159
	40	39
	168	160
	42	40
	43	41
	44	42
	172	164
	173	165
	174	166
	175	167
	48	46
	49	47
	177	170
	50	48
	51	49
	52	50
	53	51
	54	52
	182	177
	184	179
	57	55
	185	180
	58	56
	186	181
	62	60
	63	61
	65	62
	66	63
	74	68
	75	69
	78	72
	79	73
	80	74
	81	75
	83	78
	84	79
	87	82
	91	85
	93	88
	94	89
	95	90
	97	92
	100	95
	101	96
	102	97
	106	99
	107	100
	108	101
	112	106
	113	107
	115	109
	118	112
	119	113
	120	114
	122	116
	126	119
	127	120
net/minecraft/client/util/DefaultSkinHelper	52	52
	48	48
	35	36
	52	52
	40	40
	44	44
net/minecraft/client/render/entity/EntityRenderManager	208	226
	130	142
	131	143
	132	144
	133	145
	134	146
	136	147
	137	148
	139	149
	144	156
	147	159
	148	160
	149	161
	150	162
	152	163
	153	164
	154	165
	156	166
	157	167
	160	170
	161	171
	164	174
	165	175
	168	178
	169	179
	172	182
	173	183
	174	184
	175	185
	176	186
	178	187
	180	188
	182	190
	185	193
	186	194
	187	195
	191	199
