	86	76
	214	153
	88	77
	216	154
	89	78
	217	155
	90	79
	218	156
	91	80
	219	157
	92	81
	94	83
	222	159
	223	161
	224	162
	99	88
	227	165
	104	94
	105	95
	108	97
	109	98
	110	99
	111	99
	113	99
	118	105
	119	106
	123	110
	124	111
	125	132
	127	112
net/minecraft/world/entity/animal/fish/AbstractFish	227	207
	129	118
	130	119
	131	120
	134	123
	135	124
	139	128
	144	133
	145	134
	149	138
	150	139
	154	143
	161	201
	162	202
	163	203
	167	207
	40	40
	42	41
	43	42
	172	147
	46	45
	47	45
	179	165
	52	50
	180	166
	181	167
	57	55
	185	171
	187	172
	62	60
	190	175
	191	192
	192	194
	67	65
	195	176
	196	177
	69	66
	70	67
	198	178
	199	179
	200	180
	74	71
	202	181
	203	182
	205	183
	79	76
	80	77
	208	186
	209	187
	211	188
	84	81
	212	189
	86	82
	214	194
	87	83
	91	87
	93	88
	221	154
	94	89
	98	93
	227	159
	100	94
	101	95
	102	96
	103	97
	107	101
	112	106
	113	107
	115	108
	116	109
	117	110
	119	112
	123	116
	124	117
	125	117
	127	117
net/minecraft/advancements/criterion/SlideDownBlockTrigger	52	55
	32	29
	33	30
	34	31
	35	33
	38	38
	39	41
	40	42
	41	44
	45	48
	49	53
	50	54
	19	18
	52	55
	23	22
	24	23
	31	28
net/minecraft/world/entity/ai/behavior/warden/ForceUnmount	21	21
	20	20
	21	21
	10	10
	11	11
	15	15
net/minecraft/server/level/GeneratingChunkMap	0	0
net/minecraft/util/datafix/fixes/StructureSettingsFlattenFix	47	47
	32	33
	33	34
	34	36
	35	36
	36	36
	42	41
	43	43
	45	44
	46	45
	15	15
	47	47
	16	16
	20	20
	22	21
	24	22
	25	25
	26	27
net/minecraft/world/level/block/entity/SculkCatalystBlockEntity	126	126
	67	64
	68	65
	69	66
	70	67
	74	71
	79	76
	84	81
	89	86
	90	87
	91	88
	92	89
	93	90
	94	91
	95	92
	97	95
	34	33
	98	98
	35	34
	36	35
	100	101
	39	38
	103	103
	40	39
	44	43
	108	109
	46	44
	47	45
	112	113
	113	114
	51	49
	115	115
	52	50
	53	51
	117	116
	118	117
	57	54
	121	120
	122	120
	123	121
	124	124
	126	126
net/minecraft/data/tags/VanillaEnchantmentTagsProvider	108	139
	74	65
	75	67
	12	12
	76	68
	13	13
	77	69
	78	70
	79	72
	80	73
	18	17
	82	74
	83	84
	94	123
	95	124
	96	125
	97	126
	98	127
	99	130
	101	133
	102	134
	104	135
	105	136
	106	137
	107	138
	108	139
net/minecraft/world/entity/SpawnPlacementTypes	66	47
	66	47
	37	27
	38	35
	41	28
	42	29
	12	12
	44	30
	45	31
	46	32
	15	14
	16	18
	50	33
	19	15
	51	33
	22	16
	23	16
	55	40
	56	41
	27	21
	28	23
	61	46
	62	47
	31	22
	63	47
net/minecraft/commands/arguments/EntityArgument	201	204
	128	126
	129	127
	130	128
	131	130
	133	134
	134	135
	136	138
	137	141
	138	142
	139	145
	140	146
	142	149
	148	155
	160	194
	161	195
	162	196
	166	199
	42	42
	43	43
	171	204
	44	44
	47	47
	177	163
	178	164
	51	51
	179	165
	181	168
	182	169
	55	55
	184	172
	185	173
	59	59
	60	60
	61	61
	189	176
	190	177
	63	63
	67	68
	195	181
	196	182
	197	183
	71	72
	201	186
	75	76
	79	80
	83	84
	87	88
	88	89
	89	90
	91	92
	97	97
	102	101
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	112	111
	114	113
	115	114
	118	116
	119	117
	120	118
	123	120
net/minecraft/util/profiling/jfr/stats/FileIOStat	26	28
	17	16
	18	17
	19	18
	20	19
	21	22
	22	23
	23	25
	24	26
	25	27
	26	28
	14	13
	15	14
net/minecraft/world/entity/ai/goal/MoveToBlockGoal	128	123
	128	123
	28	24
	29	25
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	42	38
	43	39
	44	40
	46	42
	47	43
	51	48
	56	53
	61	58
	62	59
	63	60
	64	61
	67	64
	68	65
	71	68
	75	72
	80	77
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
	93	90
	94	91
	96	93
	99	96
	103	100
	107	104
	108	105
	109	106
	111	107
	112	109
	113	110
	114	111
	116	112
	117	112
	118	113
	119	114
	120	115
	121	116
net/minecraft/server/commands/ScheduleCommand	113	138
	36	31
	39	35
	42	39
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	52	51
	53	57
	54	58
	55	61
	57	68
	58	69
	59	72
	64	82
	65	83
	66	84
	67	85
	68	86
	69	87
	73	91
	76	99
	77	100
	80	102
	82	103
	83	104
	84	105
	85	106
	86	107
	87	108
	89	111
	90	112
	91	113
	93	116
	94	117
	96	119
	97	120
	98	121
	100	124
	101	125
	104	128
	108	133
	109	134
	110	135
	112	137
	113	138
net/minecraft/util/datafix/fixes/TextComponentStringifiedFlagsFix	40	44
	36	43
	37	44
	38	44
	40	44
	17	14
	18	15
	23	19
	24	24
	26	29
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/world/entity/ai/sensing/WardenEntitySensor	43	39
	32	26
	33	27
	34	28
	36	30
	39	33
	40	36
	41	37
	42	38
	43	39
	20	19
	21	19
	22	19
	28	23
	30	24
	31	25
net/minecraft/gizmos/ArrowGizmo	30	28
	16	15
	19	16
	20	17
	21	19
	22	19
	23	20
	24	21
	25	22
	27	25
	28	26
	14	14
	30	28
net/minecraft/util/NullOps	282	232
	256	228
	131	107
	261	232
	136	111
	267	202
	268	203
	141	115
	272	206
	146	119
	277	210
	151	123
	282	214
	156	127
	32	25
	161	131
	37	30
	166	135
	42	35
	171	139
	47	40
	176	143
	51	43
	181	147
	56	47
	186	151
	61	51
	191	155
	66	55
	196	159
	71	59
	201	163
	76	63
	206	167
	81	67
	211	171
	86	71
	216	175
	91	75
	221	179
	96	79
	226	183
	101	83
	231	188
	106	87
	236	193
	111	91
	241	197
	116	95
	246	220
	247	221
	121	99
	251	224
	126	103
net/minecraft/util/datafix/fixes/JigsawRotationFix	33	30
	32	30
	33	30
	20	19
	21	20
	25	24
	30	29
	31	30
net/minecraft/network/protocol/handshake/ClientIntent	30	25
	18	13
	19	14
	20	15
	21	16
	22	17
	27	22
	28	23
	29	24
	30	25
net/minecraft/util/Util	1203	1132
	1028	918
	1034	924
	1039	928
	1044	932
	1050	938
	1051	939
	1052	940
	1056	944
	1057	945
	1058	947
	1059	948
	1060	949
	1062	952
	1066	956
	1067	957
	1068	958
	1075	962
	1076	963
	1077	964
	1081	968
	1082	970
	1083	971
	1084	972
	1086	974
	1089	977
	1093	981
	1095	982
	1096	984
	1099	986
	1100	987
	1101	988
	1103	990
	1104	991
	1105	992
	1109	996
	1110	997
	1113	998
	1116	1001
	1125	1005
	1126	1006
	1127	1007
	1130	1009
	1131	1010
	1132	1012
	1133	1013
	110	110
	1135	1016
	116	116
	118	118
	1144	1021
	1146	1022
	123	122
	1147	1023
	1148	1024
	127	126
	1151	1026
	1152	1027
	1153	1029
	1154	1030
	132	130
	1156	1033
	136	134
	1160	1038
	137	134
	1162	1039
	139	134
	1166	1043
	143	138
	1170	1047
	147	142
	1172	1050
	1173	1050
	151	146
	1175	1050
	1176	1051
	1177	1052
	1178	1053
	155	150
	1179	1054
	1180	1055
	1181	1056
	159	154
	161	156
	1186	1061
	163	157
	1187	1061
	1188	1061
	165	159
	1189	1061
	166	180
	167	161
	168	162
	1193	1065
	1194	1065
	171	164
	1195	1065
	172	165
	1196	1065
	173	166
	1200	1069
	177	169
	1201	1069
	178	170
	1202	1069
	1203	1069
	180	172
	182	175
	183	176
	185	178
	186	179
	189	183
	193	187
	197	191
	198	192
	200	194
	201	195
	202	196
	204	199
	205	200
	206	201
	209	205
	213	209
	220	213
	227	217
	231	221
	232	222
	233	223
	236	226
	237	227
	238	228
	239	229
	240	230
	241	231
	242	232
	243	233
	244	234
	249	239
	253	243
	254	244
	255	245
	257	248
	258	249
	259	250
	261	253
	262	254
	265	258
	266	258
	268	258
	272	263
	274	266
	275	269
	276	270
	277	271
	278	272
	281	276
	285	280
	286	281
	287	282
	289	283
	290	285
	291	286
	293	288
	296	291
	297	292
	300	295
	303	298
	304	299
	305	299
	307	299
	311	303
	316	307
	320	311
	324	315
	328	321
	332	331
	337	336
	338	337
	339	338
	340	339
	343	343
	348	348
	349	349
	350	350
	351	351
	352	352
	353	353
	355	355
	357	362
	358	363
	364	369
	369	373
	373	377
	377	381
	381	387
	385	397
	390	402
	391	403
	392	404
	393	405
	396	409
	401	414
	402	415
	403	416
	404	417
	405	418
	406	419
	408	421
	410	428
	411	429
	417	435
	418	436
	420	438
	421	440
	422	441
	423	442
	424	443
	425	444
	426	445
	427	446
	431	451
	438	456
	443	463
	452	1078
	458	1084
	466	1092
	467	1093
	471	1097
	472	1098
	473	1099
	474	1100
	475	1101
	476	1102
	478	1104
	481	1107
	482	1108
	485	1111
	486	1112
	489	1115
	490	1116
	492	1117
	494	1120
	499	1125
	501	1126
	502	1127
	504	1129
	507	1132
	512	467
	513	468
	514	469
	516	470
	517	471
	519	472
	520	473
	522	474
	523	475
	525	476
	526	477
	528	479
	529	479
	531	479
	535	484
	536	485
	540	489
	542	490
	543	491
	544	492
	546	494
	547	495
	548	496
	551	498
	555	504
	556	505
	558	506
	559	507
	561	509
	562	515
	563	516
	568	510
	569	511
	573	520
	577	524
	578	525
	579	527
	580	528
	581	529
	582	530
	583	531
	587	536
	589	539
	593	543
	597	547
	598	548
	602	552
	603	554
	604	555
	606	558
	610	562
	614	566
	618	570
	619	571
	622	572
	624	573
	627	575
	628	576
	633	581
	635	582
	636	582
	640	586
	642	587
	643	588
	644	589
	645	590
	648	593
	652	597
	653	598
	654	599
	656	601
	657	602
	658	603
	659	604
	660	605
	662	607
	664	609
	667	612
	671	616
	672	617
	674	619
	676	622
	680	626
	681	627
	682	628
	685	630
	690	634
	694	638
	699	643
	700	644
	701	645
	704	647
	705	648
	709	651
	713	655
	718	660
	719	661
	720	662
	722	664
	725	667
	726	668
	727	669
	729	671
	732	674
	733	675
	734	676
	736	679
	740	683
	741	684
	744	687
	746	688
	747	689
	748	690
	749	691
	751	693
	754	696
	755	697
	756	699
	757	699
	759	699
	764	704
	769	708
	773	712
	777	716
	778	716
	780	716
	784	720
	788	723
	789	724
	790	725
	791	726
	792	727
	798	732
	804	738
	808	741
	809	742
	810	743
	811	744
	812	745
	818	750
	824	756
	827	758
	832	762
	838	768
	841	770
	846	774
	852	780
	853	781
	854	782
	855	783
	858	787
	862	791
	863	792
	864	793
	866	796
	868	799
	869	800
	873	804
	874	805
	877	808
	878	809
	879	809
	880	809
	881	809
	883	810
	888	811
	889	811
	890	811
	892	812
	895	813
	896	813
	897	813
	899	814
	900	814
	901	814
	903	815
	905	817
	910	822
	911	823
	912	824
	913	825
	914	825
	916	826
	920	830
	921	832
	922	832
	924	833
	928	838
	932	842
	939	846
	940	847
	941	848
	942	849
	943	849
	945	849
	948	851
	955	856
	956	857
	957	858
	958	859
	959	859
	961	859
	964	861
	971	866
	972	867
	973	868
	974	868
	976	868
	979	870
	985	875
	990	879
	991	880
	992	881
	993	882
	998	887
	999	888
	1000	889
	1001	890
	1004	893
	1005	894
	1006	895
	1007	896
	1010	901
	1014	906
	1018	910
	1023	914
net/minecraft/util/profiling/metrics/ProfilerMeasured	0	0
net/minecraft/world/level/levelgen/feature/rootplacers/package-info	0	0
net/minecraft/world/level/block/TransparentBlock	34	36
	34	36
	19	21
	24	26
	29	31
	14	16
	15	17
net/minecraft/advancements/criterion/SlotsPredicate	35	34
	32	30
	18	16
	19	17
	35	34
	20	18
	24	22
	28	26
	29	27
	30	28
	31	29
net/minecraft/world/entity/TamableAnimal	302	306
	257	261
	258	262
	259	263
	263	268
	264	269
	265	270
	268	272
	269	273
	271	274
	274	276
	276	277
	280	283
	284	287
	289	292
	290	293
	293	296
	294	297
	298	301
	299	302
	44	43
	45	44
	301	305
	302	306
	49	48
	50	49
	51	50
	52	51
	56	55
	57	56
	58	57
	59	58
	60	59
	64	63
	65	64
	66	65
	68	67
	69	68
	70	69
	71	70
	74	73
	75	74
	77	77
	78	78
	79	79
	83	83
	87	87
	88	88
	89	89
	91	92
	92	93
	93	94
	94	95
	95	96
	97	98
	101	102
	102	103
	103	104
	104	105
	106	107
	108	109
	111	112
	115	116
	116	117
	117	118
	119	120
	121	123
	122	124
	124	126
	127	129
	130	132
	134	136
	135	137
	136	138
	138	140
	140	142
	144	147
	148	151
	149	152
	152	155
	153	156
	156	159
	157	160
	158	161
	159	162
	161	164
	165	168
	166	168
	168	168
	172	172
	176	176
	181	182
	182	183
	183	184
	185	186
	186	187
	187	188
	188	189
	191	193
	196	199
	197	200
	198	201
	199	202
	201	205
	202	206
	205	210
	210	215
	211	217
	212	218
	215	221
	216	222
	219	225
	223	229
	224	230
	227	233
	228	234
	229	235
	231	237
	234	240
	235	241
	239	245
	240	246
	241	247
	242	248
	246	249
	247	250
	248	251
	251	255
	254	258
	255	259
net/minecraft/world/level/block/SculkShriekerBlock	137	149
	64	61
	65	62
	129	136
	66	64
	133	141
	70	68
	134	146
	71	69
	137	149
	75	73
	76	74
	78	75
	80	77
	84	81
	89	86
	94	91
	99	97
	37	43
	104	111
	105	112
	107	115
	112	121
	49	47
	51	48
	52	49
	117	127
	118	127
	56	53
	120	127
	57	54
	58	55
	59	56
	125	132
	126	133
	63	60
	127	134
net/minecraft/world/entity/animal/squid/Squid	339	314
	257	308
	258	309
	259	310
	260	311
	261	312
	262	312
	263	312
	264	312
	267	314
	279	241
	280	242
	281	242
	284	242
	289	247
	290	248
	294	252
	299	257
	301	258
	302	259
	303	290
	306	260
	308	261
	309	263
	54	49
	310	265
	311	266
	56	50
	312	267
	57	51
	313	268
	58	52
	315	269
	316	270
	317	271
	62	56
	63	57
	64	58
	320	274
	321	275
	67	61
	68	61
	325	279
	326	280
	73	66
	329	283
	78	71
	336	286
	337	287
	83	76
	339	290
	87	80
	92	85
	97	90
	102	95
	107	101
	112	106
	117	111
	119	112
	120	113
	122	114
	123	115
	125	116
	126	117
	127	118
	128	119
	130	121
	131	122
	132	123
	134	126
	138	130
	139	131
	140	132
	141	133
	143	134
	144	135
	145	136
	147	139
	149	141
	152	144
	153	145
	154	146
	156	149
	159	152
	160	153
	162	154
	163	155
	164	156
	165	157
	167	159
	169	160
	170	161
	172	162
	173	163
	175	165
	178	168
	182	171
	184	173
	188	177
	189	178
	190	179
	193	181
	197	186
	198	187
	199	187
	203	191
	204	192
	205	194
	206	195
	207	196
	208	197
	209	198
	211	200
	214	203
	219	208
	220	209
	224	213
	225	214
	227	216
	229	218
	232	221
	237	229
	238	230
	245	297
	246	298
	250	302
	255	307
net/minecraft/world/level/block/IceBlock	66	65
	64	62
	65	63
	66	65
	36	37
	38	38
	39	39
	40	40
	41	41
	44	44
	45	45
	46	46
	49	49
	53	53
	54	54
	23	24
	56	56
	27	28
	59	59
	28	29
	60	60
	61	65
	31	32
net/minecraft/core/component/predicates/DataComponentPredicates	28	36
	24	32
	28	36
net/minecraft/world/entity/ai/sensing/Sensor	109	93
	68	65
	70	66
	72	67
	77	71
	79	72
	81	73
	86	77
	90	81
	92	82
	94	83
	37	34
	38	35
	39	36
	103	87
	104	88
	105	89
	42	39
	106	90
	43	40
	107	91
	109	93
	46	43
	47	44
	48	45
	49	46
	51	48
	54	51
	55	52
	56	53
	57	54
	58	55
	59	56
	60	57
	61	58
net/minecraft/world/level/block/entity/vault/VaultConfig	58	61
	33	44
	36	48
	39	51
	45	51
	46	51
	47	52
	19	27
	51	55
	20	28
	21	29
	22	30
	23	31
	55	59
	24	32
	56	60
	25	34
	58	61
	28	39
net/minecraft/util/parsing/packrat/commands/Grammar	87	82
	65	63
	66	64
	68	65
	69	66
	70	67
	72	68
	73	69
	74	70
	78	72
	79	74
	80	75
	82	76
	84	78
	21	22
	22	21
	23	24
	87	82
	26	27
	31	32
	32	33
	33	34
	34	35
	35	36
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	46	45
	49	47
	50	48
	51	49
	56	53
	57	54
	60	56
net/minecraft/world/level/levelgen/structure/pools/LegacySinglePoolElement	49	47
	32	30
	36	34
	37	35
	38	36
	39	37
	44	42
	49	47
	23	19
	24	19
	25	19
	26	19
	27	19
	28	20
	31	29
net/minecraft/util/EasingType	152	134
	128	112
	65	56
	132	116
	71	63
	72	63
	73	64
	142	125
	143	126
	16	12
	82	72
	19	13
	83	73
	147	131
	20	14
	84	74
	148	132
	85	75
	149	134
	150	134
	152	134
	90	78
	99	83
	100	85
	101	86
	102	87
	105	91
	106	92
	108	95
	113	99
	118	103
	56	47
	57	48
	123	107
	61	52
net/minecraft/world/entity/EquipmentSlot	106	91
	32	26
	65	58
	69	62
	102	87
	103	88
	104	89
	41	34
	42	35
	74	66
	106	91
	43	36
	44	37
	45	38
	46	39
	78	70
	49	42
	50	43
	82	74
	53	46
	87	79
	57	50
	91	83
	29	24
	61	54
net/minecraft/world/level/saveddata/maps/MapDecorationType	25	18
	25	18
net/minecraft/network/chat/contents/ScoreContents	83	86
	67	71
	72	76
	73	77
	76	79
	77	80
	78	81
	83	86
	27	27
	28	28
	29	29
	30	31
	36	37
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	47	48
	49	51
	51	54
	55	59
	56	60
	57	61
	58	62
	60	63
	61	64
	62	65
	63	66
net/minecraft/world/entity/raid/package-info	0	0
net/minecraft/server/network/LegacyTextFilter	169	180
	133	129
	134	130
	136	133
	137	134
	138	135
	140	137
	141	138
	144	141
	146	146
	147	145
	148	158
	149	161
	153	165
	154	166
	158	170
	159	171
	160	172
	162	174
	35	38
	163	175
	164	176
	37	39
	38	40
	39	41
	167	178
	40	42
	168	179
	41	43
	169	180
	42	44
	46	49
	48	50
	49	51
	50	52
	51	53
	53	55
	54	56
	55	57
	56	58
	58	59
	60	60
	61	61
	62	62
	63	63
	64	64
	65	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	77	75
	78	76
	79	77
	80	78
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	87	85
	90	88
	91	89
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	98	96
	99	97
	100	98
	104	102
	105	103
	107	104
	108	105
	109	107
	110	108
	113	109
	118	115
	121	118
	122	119
	126	123
	127	124
net/minecraft/util/profiling/jfr/event/ClientFpsEvent	36	33
	32	27
	36	33
	31	26
net/minecraft/util/datafix/fixes/EntityUUIDFix	235	238
	26	156
	27	157
	28	158
	29	159
	30	160
	31	161
	32	162
	33	163
	34	164
	35	165
	36	166
	37	167
	38	168
	39	169
	40	170
	41	171
	42	172
	43	173
	44	174
	45	175
	46	176
	47	177
	48	178
	49	179
	50	180
	51	181
	52	182
	53	183
	54	184
	55	185
	56	186
	57	187
	58	188
	59	189
	60	190
	61	191
	62	192
	63	193
	64	194
	65	195
	66	196
	67	197
	68	198
	69	199
	70	200
	71	201
	72	202
	73	203
	74	204
	75	205
	76	206
	77	207
	78	208
	79	209
	80	210
	81	211
	82	212
	83	213
	84	214
	85	215
	86	216
	87	217
	88	218
	89	219
	90	220
	91	221
	92	222
	93	223
	94	224
	95	225
	96	226
	97	227
	98	228
	99	229
	100	230
	101	231
	102	232
	103	233
	104	234
	105	235
	106	236
	107	237
	108	238
	111	24
	112	25
	116	29
	117	30
	118	32
	119	33
	121	36
	122	37
	124	40
	125	41
	127	44
	128	45
	130	48
	131	49
	133	52
	134	53
	136	56
	137	57
	138	58
	139	59
	140	60
	141	61
	142	62
	143	63
	144	64
	145	64
	150	71
	151	72
	152	72
	153	73
	154	74
	161	81
	165	85
	169	89
	173	93
	174	94
	178	98
	179	99
	183	103
	184	105
	185	105
	186	106
	187	107
	191	109
	192	109
	197	113
	201	117
	202	118
	206	122
	207	123
	211	127
	212	127
	217	131
	218	133
	219	136
	220	138
	221	139
	229	148
	230	148
	235	152
net/minecraft/world/item/equipment/package-info	0	0
net/minecraft/world/level/levelgen/placement/NoiseThresholdCountPlacement	46	41
	34	30
	40	35
	41	36
	46	41
	16	12
	17	13
	18	14
	19	15
	20	17
	28	24
	29	25
	30	26
	31	27
net/minecraft/data/tags/FlatLevelGeneratorPresetTagsProvider	30	28
	14	13
	15	14
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	30	28
net/minecraft/world/level/biome/Biomes	100	75
	100	75
net/minecraft/world/level/block/HugeMushroomBlock	89	92
	64	71
	65	71
	66	72
	67	73
	68	74
	69	75
	70	76
	76	81
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	22	30
	88	91
	89	92
	35	34
	36	35
	37	38
	41	42
	42	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	56	64
	57	65
	59	66
net/minecraft/world/level/block/PotatoBlock	33	33
	17	19
	33	33
	20	15
	23	23
	24	24
	28	28
net/minecraft/world/entity/ai/behavior/warden/package-info	0	0
net/minecraft/util/worldupdate/package-info	0	0
net/minecraft/world/entity/vehicle/minecart/MinecartFurnace	169	158
	129	119
	130	120
	132	127
	135	121
	136	122
	139	125
	144	133
	145	134
	146	135
	147	136
	148	137
	152	141
	153	142
	154	143
	155	144
	156	145
	157	146
	160	149
	164	153
	165	154
	39	35
	40	36
	169	158
	44	40
	49	45
	50	46
	51	47
	55	51
	57	52
	58	53
	59	54
	61	57
	62	58
	64	61
	67	64
	68	65
	70	67
	74	71
	79	76
	84	81
	90	87
	91	88
	93	89
	94	89
	95	89
	97	90
	98	91
	101	94
	104	97
	109	101
	110	102
	111	103
	113	104
	115	105
	120	110
	121	111
	122	112
	125	115
net/minecraft/world/level/block/SandBlock	31	32
	16	16
	20	21
	24	25
	25	26
	13	15
	29	30
	14	15
	30	31
	15	15
	31	32
net/minecraft/core/component/DataComponentGetter	34	17
	33	16
	34	17
	28	10
	29	11
net/minecraft/world/item/MapItem	365	329
	256	216
	257	217
	258	218
	263	223
	264	224
	266	225
	267	226
	268	227
	269	228
	270	231
	271	235
	272	238
	274	240
	275	241
	276	242
	277	243
	278	244
	279	245
	280	246
	281	247
	283	249
	284	250
	285	251
	286	252
	288	254
	292	258
	293	259
	40	40
	41	41
	297	265
	44	44
	45	45
	301	269
	46	46
	302	270
	47	47
	303	279
	306	271
	51	52
	307	272
	310	275
	55	57
	311	276
	56	58
	313	279
	60	62
	61	63
	62	64
	63	65
	319	283
	320	284
	321	295
	67	69
	323	285
	324	286
	69	181
	325	288
	326	291
	72	70
	73	71
	329	295
	74	72
	332	298
	77	73
	78	74
	334	299
	79	75
	335	300
	336	301
	81	76
	337	302
	82	77
	339	304
	85	80
	86	81
	342	307
	87	82
	343	308
	88	83
	344	309
	345	310
	90	84
	346	311
	91	86
	347	312
	92	87
	349	314
	96	88
	97	89
	353	318
	98	91
	354	319
	99	92
	355	320
	356	321
	357	322
	358	322
	103	93
	359	323
	105	94
	107	95
	363	327
	108	96
	365	329
	110	97
	112	98
	113	99
	117	100
	119	101
	120	102
	121	103
	122	104
	124	105
	125	106
	127	108
	130	111
	136	113
	137	114
	138	115
	139	116
	141	118
	143	122
	144	122
	145	123
	146	124
	148	126
	150	127
	152	128
	154	132
	155	133
	156	134
	157	135
	159	137
	162	119
	165	141
	167	142
	169	143
	173	148
	175	149
	177	151
	178	152
	179	153
	180	154
	181	155
	182	156
	184	158
	187	161
	188	162
	189	163
	190	164
	191	165
	193	167
	197	171
	199	172
	202	172
	205	172
	209	173
	212	181
	215	184
	216	185
	217	185
	220	185
	224	189
	228	193
	229	194
	230	265
	232	195
	234	265
	237	196
	238	197
	239	198
	241	199
	243	200
	244	201
	245	202
	246	204
	247	205
	248	206
	249	207
	252	211
	253	212
	254	213
	255	215
net/minecraft/advancements/criterion/UsedTotemTrigger	43	43
	32	30
	18	17
	35	34
	22	21
	23	22
	39	38
	43	43
	29	26
	30	27
	31	28
net/minecraft/world/level/LevelWriter	35	29
	35	29
	21	19
	26	23
	14	13
net/minecraft/network/protocol/game/ServerboundInteractPacket	188	184
	128	140
	133	145
	134	146
	138	150
	139	151
	147	159
	148	160
	149	161
	152	164
	25	40
	153	165
	26	41
	154	166
	27	42
	28	43
	158	170
	31	46
	35	50
	163	175
	164	176
	39	54
	168	180
	169	181
	170	182
	43	58
	171	183
	44	59
	172	184
	45	60
	46	61
	47	62
	178	26
	50	65
	51	66
	52	67
	53	68
	54	69
	183	31
	184	32
	58	73
	188	36
	63	77
	64	78
	67	82
	71	86
	75	90
	76	91
	78	92
	83	96
	84	97
	88	109
	95	115
	96	116
	119	131
	120	132
	123	135
	124	136
net/minecraft/world/level/block/TallFlowerBlock	37	38
	17	18
	36	37
	21	22
	37	38
	22	23
	26	27
	31	32
net/minecraft/advancements/criterion/SimpleCriterionTrigger	80	74
	65	57
	69	62
	70	63
	71	64
	74	68
	79	73
	80	74
	23	22
	24	23
	28	27
	29	28
	30	29
	31	30
	32	31
	35	34
	39	38
	40	39
	43	42
	44	43
	46	44
	47	68
	50	45
	52	46
	53	48
	54	49
	57	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/world/level/block/BlastFurnaceBlock	77	73
	66	64
	67	65
	69	66
	70	67
	72	68
	73	69
	74	70
	76	71
	77	73
	26	27
	30	31
