	208	191
	211	194
	212	195
	213	196
	214	197
	215	198
	216	199
	219	202
	220	203
	221	209
	224	204
	225	205
	226	206
	227	207
	228	209
	231	212
	232	213
	236	217
	237	218
	241	222
	245	226
	246	227
	248	229
	249	230
	250	231
	251	232
	252	233
net/minecraft/item/AutomaticItemPlacementContext	71	69
	32	30
	66	64
	37	35
	71	69
	42	40
	45	43
	15	14
	47	45
	17	15
	49	47
	18	16
	51	49
	53	51
	22	20
	55	53
	27	25
	61	59
net/minecraft/datafixer/fix/FireResistantToDamageResistantComponentFix	13	13
	8	8
	9	9
	13	13
net/minecraft/block/Segmented	55	50
	33	30
	38	35
	42	39
	46	43
	51	47
	52	48
	53	49
	22	19
	23	20
	55	50
	24	21
	26	22
	27	23
	28	25
	29	26
	30	27
net/minecraft/loot/function/SetWritableBookPagesLootFunction	43	47
	32	36
	33	37
	37	41
	38	42
	43	47
	16	16
	17	19
	18	20
	19	23
	25	29
	26	30
	27	31
	28	32
net/minecraft/server/dedicated/command/OpCommand	54	56
	33	36
	36	39
	39	42
	40	43
	42	45
	43	46
	44	47
	45	48
	46	49
	50	53
	51	54
	54	56
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	26
	31	31
net/minecraft/item/tooltip/TooltipType	16	23
	16	23
	7	14
	12	19
net/minecraft/network/state/LoginStates	31	39
	13	29
	14	24
	15	25
	16	26
	17	27
	18	28
	25	39
	26	33
	27	34
	28	35
	29	36
	30	37
	31	38
net/minecraft/entity/ai/brain/task/StrollTask	97	84
	65	48
	66	49
	67	50
	72	58
	73	59
	75	61
	77	62
	78	63
	80	65
	83	68
	84	69
	85	72
	87	75
	91	78
	95	83
	97	84
	38	23
	42	27
	46	31
	50	35
	54	39
	58	44
	59	44
	60	44
	61	45
	62	46
net/minecraft/component/type/BlockStateComponent	73	75
	64	66
	33	35
	37	39
	69	71
	70	72
	71	73
	41	44
	73	75
	42	45
	43	45
	45	45
	49	49
	50	51
	51	52
	52	53
	53	54
	56	58
	60	62
net/minecraft/util/math/intprovider/ClampedNormalIntProvider	65	66
	33	35
	65	66
	34	36
	35	37
	36	38
	37	39
	41	43
	11	12
	12	13
	13	14
	45	47
	14	15
	15	16
	16	18
	17	21
	18	22
	50	52
	20	23
	55	57
	60	62
	29	31
net/minecraft/util/collection/TypeFilterableList	77	74
	65	66
	34	35
	66	66
	68	66
	39	39
	40	41
	72	70
	41	42
	42	43
	43	44
	77	74
	46	48
	51	52
	22	22
	23	23
	24	24
	56	56
	57	57
	59	60
	28	27
	60	61
	29	29
	30	30
	31	31
net/minecraft/world/attribute/timeline/TrackAttributeModification	33	37
	33	37
	22	25
	23	26
	24	27
	25	28
	29	32
	30	33
	31	34
net/minecraft/recipe/RecipeCache	84	82
	66	61
	67	63
	68	64
	70	67
	71	68
	72	69
	76	73
	77	82
	79	74
	80	75
	81	76
	84	80
	22	17
	23	18
	26	21
	27	22
	30	24
	32	26
	33	27
	34	28
	35	29
	36	30
	39	34
	43	39
	44	40
	46	41
	47	42
	49	44
	52	47
	53	48
	54	49
	58	53
	59	54
	60	55
	61	56
	63	58
net/minecraft/datafixer/fix/ItemSpawnEggFix	153	128
	23	89
	24	90
	28	21
	29	22
	31	23
	32	24
	33	25
	34	26
	35	27
	36	28
	37	29
	38	30
	39	31
	40	32
	41	33
	42	34
	43	35
	45	36
	46	37
	47	38
	48	39
	49	40
	50	41
	51	42
	53	43
	55	44
	57	45
	58	46
	59	47
	60	48
	61	49
	62	50
	63	51
	70	52
	71	53
	72	54
	73	55
	74	56
	75	57
	76	58
	77	59
	78	60
	79	61
	80	62
	81	63
	82	64
	83	65
	84	66
	85	67
	86	68
	87	69
	88	70
	89	71
	91	72
	92	73
	93	74
	94	75
	95	76
	96	77
	97	78
	98	79
	99	80
	100	81
	101	82
	102	83
	104	84
	106	85
	107	86
	111	94
	112	95
	114	97
	115	99
	116	100
	117	101
	118	102
	120	103
	121	104
	122	105
	123	106
	124	107
	126	108
	127	109
	128	110
	129	111
	131	112
	133	113
	134	114
	135	114
	136	115
	138	116
	139	116
	140	116
	142	117
	144	118
	147	121
	148	122
	149	123
	151	126
	153	128
net/minecraft/data/tag/vanilla/VanillaBannerPatternTagProvider	84	64
	64	57
	65	57
	67	58
	68	58
	70	59
	71	59
	73	60
	74	60
	76	61
	77	61
	14	14
	15	15
	79	62
	80	62
	82	63
	19	19
	83	63
	20	20
	84	64
	55	54
	56	54
	58	55
	59	55
	61	56
	62	56
net/minecraft/network/packet/s2c/play/BlockUpdateS2CPacket	48	45
	48	45
	35	33
	40	37
	25	23
	41	38
	26	24
	27	25
	44	41
	30	28
	31	29
net/minecraft/block/entity/LockableContainerBlockEntity	175	175
	128	126
	132	130
	137	135
	138	136
	142	141
	143	142
	146	144
	147	145
	154	153
	155	154
	156	155
	157	156
	158	157
	34	35
	162	161
	35	36
	163	162
	164	163
	165	164
	39	40
	167	167
	168	168
	41	41
	43	42
	44	43
	172	172
	173	173
	174	174
	175	175
	48	47
	49	48
	51	49
	52	50
	56	54
	57	54
	59	54
	64	59
	69	65
	75	71
	79	75
	80	76
	81	77
	82	78
	84	80
	87	83
	96	92
	97	93
	98	94
	101	98
	106	103
	111	108
	112	109
	113	110
	115	113
	120	118
	125	123
	126	124
	127	125
net/minecraft/predicate/component/ComponentExistencePredicate	9	9
	9	9
net/minecraft/entity/mob/WardenBrain	246	219
	128	102
	130	103
	131	104
	132	105
	133	106
	134	107
	135	108
	136	109
	137	110
	139	111
	140	112
	141	113
	143	114
	147	121
	149	121
	153	123
	156	126
	159	127
	162	130
	163	132
	164	132
	165	133
	166	134
	167	134
	169	137
	172	143
	173	144
	174	145
	175	147
	177	148
	178	148
	179	148
	182	152
	185	158
	186	158
	187	158
	189	161
	192	165
	193	165
	196	167
	199	170
	202	171
	205	177
	207	180
	208	182
	209	183
	211	185
	213	189
	216	192
	220	196
	221	197
	225	200
	226	201
	229	204
	230	205
	232	207
	105	86
	106	86
	107	86
	235	210
	108	87
	236	211
	109	88
	237	212
	111	91
	239	219
	241	213
	242	214
	115	96
	243	215
	244	216
	245	217
	246	219
	124	98
	127	101
net/minecraft/datafixer/fix/WorldGenSettingsHeightAndBiomeFix	89	107
	64	81
	67	83
	68	84
	69	85
	70	86
	72	87
	73	89
	76	92
	83	105
	84	105
	85	105
	22	22
	86	105
	23	23
	87	105
	89	107
	27	27
	28	28
	30	29
	31	30
	33	31
	34	36
	36	37
	37	38
	38	39
	39	46
	40	48
	41	51
	42	52
	43	53
	44	54
	45	57
	46	58
	47	59
	48	60
	50	64
	51	65
	52	66
	53	67
	54	68
	57	72
	59	76
	60	77
	61	79
	62	80
net/minecraft/component/type/OminousBottleAmplifierComponent	42	40
	35	33
	36	34
	40	38
	41	39
	42	40
net/minecraft/util/math/noise/PerlinNoiseSampler	250	162
	17	16
	18	17
	19	18
	21	19
	23	21
	24	22
	27	25
	28	26
	29	27
	30	28
	31	29
	33	31
	37	34
	45	39
	46	40
	47	41
	49	42
	50	43
	51	44
	54	45
	55	46
	56	47
	60	49
	63	51
	64	52
	66	54
	69	57
	71	59
	75	62
	79	66
	80	67
	81	68
	83	69
	84	70
	85	71
	88	72
	89	73
	90	74
	92	75
	96	79
	100	83
	106	87
	107	88
	109	89
	110	90
	111	91
	112	92
	120	93
	121	94
	122	95
	123	96
	124	97
	125	98
	126	99
	127	100
	130	101
	131	102
	132	103
	135	104
	141	108
	142	109
	144	110
	145	111
	146	112
	147	113
	152	114
	153	115
	154	116
	155	117
	156	118
	157	119
	158	120
	159	121
	161	122
	162	123
	163	124
	164	125
	165	126
	166	127
	167	128
	168	129
	170	130
	171	131
	172	132
	173	133
	174	134
	175	135
	176	136
	177	137
	179	138
	180	139
	181	140
	183	141
	191	142
	199	143
	207	144
	215	145
	223	146
	231	147
	232	148
	233	149
	235	150
	236	151
	237	152
	239	153
	240	154
	241	155
	244	156
	249	161
	250	162
net/minecraft/recipe/RecipeFinder	62	63
	33	31
	37	35
	38	36
	39	36
	41	36
	45	42
	16	14
	17	15
	49	50
	19	17
	53	54
	22	20
	23	21
	57	58
	26	24
	27	25
	28	26
	61	62
	30	28
	62	63
net/minecraft/datafixer/fix/ChunkLightRemoveFix	23	25
	17	18
	18	19
	20	20
	22	25
	23	25
	12	13
	13	14
net/minecraft/network/packet/s2c/config/ResetChatS2CPacket	23	24
	17	19
	22	23
	23	24
	13	15
net/minecraft/network/packet/s2c/play/ItemPickupAnimationS2CPacket	52	54
	35	38
	40	42
	41	43
	44	46
	16	19
	48	50
	17	20
	18	21
	19	22
	52	54
	22	25
	23	26
	24	27
	25	28
	28	31
	29	32
	30	33
	31	34
net/minecraft/server/dedicated/management/dispatch/OperatorsRpcDispatcher	97	122
	64	51
	65	55
	66	59
	68	61
	69	63
	71	67
	75	73
	76	75
	77	79
	78	83
	80	84
	81	86
	82	87
	84	88
	85	91
	86	94
	87	97
	23	110
	24	111
	89	98
	25	112
	90	98
	26	113
	91	98
	27	115
	93	99
	94	100
	30	119
	95	101
	31	120
	32	121
	97	102
	33	122
	38	21
	39	24
	40	25
	41	26
	45	30
	46	31
	50	35
	51	36
	52	37
	54	39
	55	40
	57	43
	63	49
net/minecraft/item/map/MapBannerMarker	57	58
	18	17
	19	18
	20	19
	21	20
	22	22
	25	27
	26	27
	27	28
	28	29
	29	30
	31	32
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	53
	57	58
net/minecraft/datafixer/fix/GameRuleRegistryFix	127	135
	12	13
	13	14
	17	18
	18	21
	19	23
	20	27
	21	28
	23	30
	24	31
	25	32
	26	33
	28	35
	30	38
	31	39
	33	42
	35	42
	36	43
	38	44
	39	45
	40	46
	41	47
	42	48
	43	49
	44	50
	45	51
	46	52
	47	53
	48	54
	49	55
	50	56
	51	57
	52	58
	53	59
	54	60
	55	61
	56	62
	57	63
	58	64
	59	65
	60	66
	61	67
	62	68
	63	69
	64	70
	65	71
	66	72
	67	73
	68	74
	69	75
	70	76
	71	77
	72	78
	73	79
	74	80
	75	81
	76	82
	77	83
	78	84
	79	85
	80	86
	81	87
	82	88
	83	89
	84	90
	85	91
	86	92
	87	93
	88	94
	89	95
	90	96
	91	97
	92	98
	93	99
	94	100
	95	101
	96	102
	97	103
	98	104
	105	112
	109	116
	113	120
	115	123
	116	124
	117	125
	118	126
	123	131
	127	135
net/minecraft/world/chunk/SingularPalette	82	87
	66	70
	67	71
	69	73
	74	79
	79	84
	16	16
	80	85
	17	17
	18	18
	82	87
	20	20
	23	23
	28	28
	29	31
	30	32
	32	29
	37	38
	38	39
	40	41
	45	47
	46	50
	48	48
	53	56
	54	57
	58	61
	59	62
	61	64
	62	66
net/minecraft/screen/ScreenHandlerContext	38	37
	34	33
	19	18
	35	34
	36	35
	22	21
	38	37
	14	13
	30	29
net/minecraft/command/FixedCommandAction	39	36
	32	29
	34	31
	35	32
	37	34
	39	36
	19	16
	20	17
	21	18
	22	19
	26	22
	28	25
	29	26
	30	27
	31	28
net/minecraft/advancement/Advancement	186	231
	131	143
	132	144
	136	157
	140	174
	144	189
	145	190
	149	194
	153	198
	154	199
	158	203
	159	204
	163	208
	164	209
	39	38
	168	213
	41	40
	169	214
	42	41
	43	42
	44	43
	45	44
	173	218
	46	45
	174	219
	47	46
	48	48
	49	49
	50	50
	178	223
	179	224
	180	225
	56	68
	184	229
	185	230
	186	231
	60	64
	61	65
	64	72
	65	73
	67	74
	68	75
	70	76
	74	80
	78	84
	79	85
	80	86
	81	87
	82	88
	85	91
	86	92
	87	93
	89	95
	91	97
	96	102
	100	106
	101	110
	102	112
	103	113
	104	115
	116	127
	120	131
	124	135
	125	136
net/minecraft/test/TestInstanceBlockFinder	0	0
net/minecraft/entity/JumpingMount	17	17
	17	17
	13	13
net/minecraft/util/math/Interpolator	30	24
	17	11
	22	16
	8	5
	26	20
	12	9
	13	10
	14	11
	30	24
	15	11
net/minecraft/network/packet/s2c/login/LoginDisconnectS2CPacket	37	30
	36	29
	37	30
	31	25
net/minecraft/world/tick/SimpleTickScheduler	51	47
	36	32
	41	37
	45	41
	49	45
	50	46
	19	15
	51	47
	20	16
	21	17
	24	20
	25	21
	27	23
	31	27
net/minecraft/block/dispenser/ProjectileDispenserBehavior	46	48
	32	31
	33	32
	35	35
	36	38
	38	41
	40	42
	45	47
	46	48
	19	18
	20	22
	22	19
	23	20
	28	28
	29	29
	30	30
net/minecraft/network/packet/s2c/play/BundleS2CPacket	20	21
	19	20
	20	21
	9	11
	10	12
	14	16
net/minecraft/entity/ai/brain/MemoryQueryResult	43	36
	34	27
	35	28
	38	31
	39	32
	42	35
	43	36
	20	13
	21	14
	22	15
	23	16
	26	19
	30	23
	31	24
net/minecraft/world/gen/feature/SmallDripstoneFeatureConfig	28	26
	7	8
	8	9
	24	22
	9	10
	25	23
	10	11
	26	24
	11	12
	27	25
	28	26
	13	14
net/minecraft/entity/mob/WitherSkeletonEntity	119	112
	67	64
	72	69
	77	74
	78	75
	82	79
	86	84
	88	85
	90	86
	92	87
	97	92
	34	32
	98	93
	36	33
	37	34
	101	95
	102	96
	104	99
	41	38
	42	39
	43	40
	109	105
	110	106
	47	44
	111	107
	52	49
	116	112
	117	112
	119	112
	57	54
	62	59
net/minecraft/command/Frame	20	14
	16	10
	19	13
	20	14
	11	5
	12	6
	15	9
net/minecraft/datafixer/schema/Schema1125	50	41
	33	24
	34	28
	35	30
	36	30
	38	32
	39	32
	41	34
	42	34
	44	36
	45	36
	48	39
	49	40
	50	41
	19	12
	20	13
	24	17
	26	18
	28	19
net/minecraft/entity/ai/goal/GoToBedAndSleepGoal	57	55
	34	33
	39	38
	40	39
	41	40
	45	44
	15	14
	47	45
	16	15
	48	46
	17	16
	49	47
	18	17
	50	48
	19	18
	51	49
	53	51
	23	22
	57	55
	28	27
	29	28
	30	29
net/minecraft/util/math/noise/OctaveSimplexNoiseSampler	80	77
	64	58
	65	61
	68	64
	69	65
	70	66
	72	68
	73	69
	74	70
	76	73
	77	74
	80	77
	18	16
	19	17
	22	20
	23	21
	26	23
	27	24
	29	25
	30	26
	31	27
	34	29
	35	30
	37	31
	38	32
	39	33
	42	36
	43	37
	44	38
	46	40
	50	44
	52	45
	53	46
	54	48
	55	49
	56	50
	58	52
	63	57
net/minecraft/inventory/ContainerLock	32	30
	32	30
	18	16
	22	20
	23	21
	25	23
	28	26
net/minecraft/network/packet/s2c/play/DifficultyS2CPacket	28	24
	22	19
	27	23
	28	24
net/minecraft/entity/passive/AllayEntity	652	601
	513	464
	514	465
	516	467
	519	470
	520	471
	521	472
	524	475
	525	476
	526	477
	527	478
	528	479
	529	480
	530	481
	532	483
	535	486
	536	487
	539	490
	543	494
	544	495
	548	499
	553	504
	554	505
	555	506
	558	509
	560	511
	563	514
	564	515
	565	516
	566	517
	567	518
	571	522
	576	527
	584	535
	585	536
	586	537
	590	541
	595	546
	600	551
	601	552
	602	553
	605	554
	606	555
	607	556
	610	558
	621	569
	626	574
	631	579
	632	580
	635	582
	636	583
	637	584
	639	586
	640	587
	645	594
	646	595
	648	597
	652	601
	146	118
	147	119
	148	120
	150	121
	151	122
	152	123
	153	124
	154	127
	158	131
	163	136
	169	141
	173	145
	174	146
	175	147
	176	148
	177	149
	182	154
	183	155
	184	156
	185	157
	186	158
	191	163
	192	164
	193	165
	194	166
	198	170
	199	171
	203	175
	204	175
	206	175
	211	180
	215	184
	216	187
	217	188
	219	185
	225	194
	230	198
	234	202
	239	207
	244	212
	249	217
	254	222
	255	223
	256	224
	257	225
	259	226
	260	227
	261	228
	263	229
	264	230
	268	234
	270	235
	271	236
	274	239
	275	240
	276	241
	278	244
	279	245
	283	249
	285	250
	286	251
	287	252
	288	253
	290	255
	293	258
	294	259
	295	260
	296	261
	297	262
	299	264
	301	267
	303	269
	304	270
	305	271
	308	274
	309	275
	310	276
	313	279
	317	283
	321	287
	326	292
	330	296
	335	301
	336	302
	338	303
	339	304
	340	305
	341	306
	342	307
	343	308
	346	309
	347	310
	348	311
	349	312
	350	313
	351	314
	353	315
	356	316
	357	317
	358	318
	359	319
	360	321
	361	322
	363	325
	364	326
	366	327
	369	329
	373	334
	374	335
	375	336
	376	337
	378	339
	379	340
	380	341
	382	343
	386	347
	391	352
	396	357
	397	358
	398	359
	399	360
	400	361
	404	365
	408	369
	409	370
	410	371
	415	376
	416	377
	420	381
	425	386
	426	387
	427	388
	429	390
	432	393
	436	397
	437	400
	439	398
	440	400
	443	403
	444	404
	445	405
	449	409
	453	413
	454	414
	458	418
	463	423
	468	428
	469	429
	473	430
	474	431
	475	432
	476	433
	478	435
	482	439
	487	444
	489	445
	491	446
	493	447
	494	448
	498	452
	500	453
	502	454
	504	455
	505	456
	509	460
net/minecraft/server/command/SayCommand	31	22
	16	10
	17	11
	18	12
	19	13
	20	13
	21	13
	22	14
	23	15
	24	16
	25	17
	26	18
	27	19
	31	22
net/minecraft/world/gen/blockpredicate/AlwaysTrueBlockPredicate	21	21
	16	16
	21	21
	9	10
	12	13
net/minecraft/network/packet/s2c/play/EntitySpawnS2CPacket	140	163
	128	151
	132	155
	136	159
	140	163
	36	34
	37	35
	40	39
	41	51
	44	55
	45	67
	48	72
	49	73
	50	74
	51	75
	52	76
	53	77
	54	78
	55	79
	56	80
	57	81
	58	82
	59	83
	62	86
	63	87
	64	88
	65	89
	66	90
	67	91
	68	92
	69	93
	70	94
	71	95
	72	96
	73	97
	76	100
	77	101
	78	102
	79	103
	80	104
	81	105
	82	106
	83	107
	84	108
	85	109
	86	110
	87	111
	91	115
	96	119
	97	120
	100	123
	104	127
	108	131
	112	135
	116	139
	120	143
	124	147
net/minecraft/server/dedicated/management/network/ManagementConnectionId	11	5
	11	5
net/minecraft/world/spawner/PatrolSpawner	116	86
	22	21
	23	65
	26	22
	27	65
	30	23
	32	24
	33	25
	34	65
	37	26
	39	27
	40	65
	43	28
	44	65
	47	29
	48	30
	49	65
	52	31
	53	32
	54	65
	57	33
	58	65
	61	34
	62	35
	63	36
	66	37
	67	38
	68	65
	71	39
	72	65
	75	40
	76	42
	77	43
	79	44
	80	45
	84	49
	87	52
	88	53
	90	65
	93	68
	94	69
	95	70
	98	71
	99	72
	102	74
	103	75
	104	76
	105	77
	106	78
	109	81
	110	82
	112	83
	113	84
	116	86
net/minecraft/predicate/item/FireworkExplosionPredicate	52	41
	32	40
	19	27
	35	41
	52	21
	20	28
	21	29
	22	30
	23	32
	27	36
	28	37
	47	17
	31	39
net/minecraft/data/tag/EnchantmentTagProvider	32	31
	32	31
	18	17
	19	18
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
net/minecraft/command/SteppedCommandAction	44	41
	32	27
	33	28
	35	32
	39	35
	40	36
	41	37
	42	39
	44	41
	17	12
	18	13
	19	14
	20	15
	24	19
	25	20
	26	21
	27	22
	29	24
net/minecraft/datafixer/schema/Schema3799	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/block/StonecutterBlock	91	92
	66	67
	71	72
	41	38
	42	39
	43	40
	76	77
	47	44
	81	82
	52	49
	53	50
	54	51
	86	87
	87	88
	56	54
	91	92
	61	61
	31	34
net/minecraft/network/packet/s2c/play/EndCombatS2CPacket	38	38
	16	17
	32	33
	19	20
	20	21
	37	37
	38	38
	23	24
	24	25
	27	28
	28	29
	15	16
net/minecraft/world/chunk/ChunkStatusChangeListener	0	0
net/minecraft/util/CachedMapper	27	24
	19	15
	20	16
	23	19
	24	20
	25	21
	27	24
net/minecraft/block/MagmaBlock	55	62
	32	30
	35	33
	36	34
	40	38
	41	39
	45	52
	46	53
	49	56
	20	20
	54	61
	55	62
	26	24
	27	25
	31	29
net/minecraft/world/gen/feature/size/TwoLayersFeatureSize	42	40
	32	30
	33	31
	37	35
	42	40
	12	10
	13	11
	14	12
	15	13
	16	14
	17	16
	25	23
	26	24
	29	27
	30	28
	31	29
net/minecraft/resource/ProfiledResourceReload	88	97
	66	80
	67	81
	68	82
	69	84
	70	85
	71	86
	72	87
	73	88
	74	89
	75	90
	76	91
	77	92
	79	92
	80	92
	81	92
	84	93
	22	23
	23	24
	87	96
	24	30
	88	97
	25	31
	26	32
	27	33
	28	34
	30	36
	32	38
	34	40
	35	41
	36	42
	39	47
	43	51
	44	52
	45	53
	49	64
	50	64
	54	68
	55	69
	56	70
	57	71
	58	72
	59	73
	60	74
	61	75
	62	76
net/minecraft/advancement/criterion/TravelCriterion	51	60
	32	32
	33	34
	36	40
	40	49
	44	54
	16	18
	48	58
	49	59
	51	60
	20	22
	21	23
	22	24
	29	29
	30	30
	31	31
net/minecraft/command/argument/RegistryKeyArgumentType	154	156
	128	151
	67	71
	133	156
	71	77
	72	80
	139	128
	76	84
	140	129
	80	88
	144	132
	84	92
	149	136
	150	137
	88	96
	89	97
	90	98
	154	140
	94	102
	95	103
	96	104
	97	105
	99	107
	104	112
	105	113
	43	38
	44	41
	45	44
	46	47
	110	118
	47	50
	115	123
	52	55
	53	56
	56	59
	123	147
	60	65
	124	148
	62	66
	63	67
net/minecraft/util/collection/PackedIntegerArray	248	368
	128	246
	129	247
	130	248
	131	249
	133	250
	134	251
	135	252
	136	253
	138	254
	139	255
	11	367
	140	256
	12	368
	141	257
	143	260
	145	262
	147	264
	150	267
	151	268
	152	269
	157	274
	158	275
	160	276
	161	277
	162	278
	164	279
	165	280
	167	281
	172	286
	173	287
	175	288
	176	289
	177	290
	179	291
	180	292
	184	296
	186	297
	187	298
	188	299
	190	300
	195	305
	200	310
	205	315
	210	320
	211	322
	212	323
	213	324
	214	325
	215	326
	216	327
	220	331
	224	335
	97	212
	226	336
	99	213
	227	338
	228	339
	101	216
	229	341
	102	217
	230	342
	103	219
	231	343
	104	220
	105	221
	233	346
	107	224
	236	349
	237	350
	110	227
	238	351
	111	228
	239	353
	112	229
	240	354
	113	231
	241	355
	114	232
	115	233
	244	358
	117	236
	119	238
	248	362
	122	241
	123	242
	126	245
net/minecraft/util/math/Spline	338	307
	256	34
	257	35
	258	36
	259	38
	261	41
	262	42
	263	47
	264	51
	265	52
	266	53
	267	54
	268	56
	269	57
	270	58
	271	59
	272	60
	274	63
	277	66
	278	69
	279	70
	281	75
	285	79
	289	83
	293	87
	46	173
	47	172
	304	98
	48	179
	305	99
	51	184
	308	102
	309	103
	53	185
	310	104
	55	186
	56	187
	313	107
	58	188
	59	189
	317	111
	321	115
	65	190
	66	191
	67	192
	325	119
	69	193
	326	120
	70	194
	328	122
	329	123
	330	124
	74	197
	331	125
	75	198
	76	199
	78	200
	335	130
	79	201
	336	131
	338	133
	83	204
	84	205
	85	206
	88	209
	89	210
	90	211
	91	212
	93	213
	94	214
	96	215
	97	216
	98	217
	99	218
	101	219
	102	220
	104	221
	109	222
	110	223
	122	224
	123	225
	125	226
	126	227
	128	228
	129	229
	131	230
	132	231
	134	232
	135	233
	138	237
	142	241
	143	242
	145	242
	147	242
	151	246
	152	247
	154	248
	155	249
	157	251
	161	255
	162	256
	164	257
	167	258
	168	259
	170	260
	171	261
	173	263
	174	264
	175	265
	177	266
	178	267
	179	268
	180	269
	182	270
	183	271
	185	272
	186	273
	189	274
	190	274
	198	279
	204	286
	208	300
	213	307
	214	307
	216	307
	226	142
	231	147
	236	152
	241	157
	246	162
	251	27
	255	33
net/minecraft/datafixer/fix/SimpleItemNbtFix	19	18
	19	18
	12	11
	13	12
net/minecraft/world/gen/blockpredicate/CombinedBlockPredicate	19	17
	17	17
	18	17
	19	17
	13	12
	14	13
net/minecraft/server/dedicated/management/UriUtil	27	18
	27	18
	13	11
	14	12
	15	13
net/minecraft/block/KelpPlantBlock	50	49
	50	49
	35	34
	21	20
	40	39
	25	24
	26	25
	45	44
	30	29
net/minecraft/world/gen/feature/EndGatewayFeatureConfig	36	36
	32	32
	19	19
	20	20
	36	36
	21	21
	24	24
	10	10
	11	11
	12	11
	28	28
	13	13
net/minecraft/datafixer/Schemas	1703	1563
	404	403
	407	406
	411	410
	412	411
	413	412
	417	416
	418	417
	421	419
	422	419
	423	419
	424	419
	425	419
	426	420
	434	425
	437	426
	438	427
	440	428
	441	429
	443	430
	444	431
	445	432
	447	433
	448	434
	451	435
	452	436
	454	437
	455	438
	457	439
	458	440
	460	441
	461	442
	463	443
	464	444
	466	445
	467	446
	469	447
	470	448
	472	449
	473	450
	475	451
	476	452
	478	453
	479	454
	481	455
	483	456
	484	457
	487	458
	488	459
	490	460
	491	461
	492	465
	494	468
	496	469
	497	470
	500	471
	501	472
	503	473
	504	474
	506	475
	507	476
	509	477
	510	478
	513	479
	514	480
	516	481
	517	482
	519	483
	520	484
	522	485
	523	486
	526	487
	527	488
	529	489
	530	490
	532	491
	533	492
	534	493
	536	494
	537	495
	540	496
	541	497
	544	498
	545	499
	547	500
	548	501
	549	502
	552	503
	553	504
	555	505
	556	506
	558	507
	559	508
	561	509
	562	510
	564	511
	565	512
	568	513
	569	514
	571	515
	572	516
	573	517
	575	518
	576	519
	577	520
	579	521
	581	522
	586	523
	587	524
	588	525
	589	526
	591	527
	592	528
	593	529
	595	530
	596	531
	598	532
	599	533
	601	534
	602	535
	603	536
	604	537
	606	538
	607	539
	609	540
	610	541
	611	542
	614	543
	615	544
	617	545
	618	546
	619	551
	620	558
	622	561
	623	564
	624	564
	630	567
	631	568
	632	569
	634	570
	635	571
	637	572
	638	573
	639	574
	641	575
	642	576
	646	583
	652	590
	655	591
	656	592
	657	593
	659	594
	660	595
	664	606
	669	617
	670	618
	674	623
	675	624
	678	628
	681	632
	685	636
	686	637
	687	638
	688	639
	689	640
	690	644
	691	645
	692	646
	694	647
	695	647
	700	653
	702	654
	703	655
	704	656
	710	667
	711	668
	713	669
	714	670
	716	671
	717	672
	719	673
	720	674
	722	675
	723	676
	725	677
	726	678
	728	679
	729	680
	731	681
	732	682
	733	683
	734	684
	735	685
	736	686
	741	693
	742	694
	743	695
	744	696
	746	697
	747	698
	749	699
	750	700
	752	701
	753	702
	754	703
	756	704
	757	705
	759	706
	760	707
	765	718
	770	725
	771	726
	773	727
	774	728
	775	729
	777	730
	778	731
	780	732
	781	733
	783	734
	784	735
