net/minecraft/client/gui/screens/options/controls/ControlsScreen	37	41
	32	36
	33	37
	34	38
	36	40
	37	41
	15	18
	16	19
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	27	30
	28	31
com/mojang/blaze3d/font/GlyphProvider	34	27
	33	26
	34	27
	19	14
	22	18
net/minecraft/client/renderer/entity/state/MinecartRenderState	0	0
net/minecraft/client/tutorial/Tutorial	114	114
	65	67
	66	68
	67	70
	70	73
	71	74
	73	77
	74	78
	77	81
	78	82
	79	83
	81	85
	83	87
	84	88
	22	26
	86	90
	23	27
	89	93
	26	30
	90	94
	27	31
	91	95
	92	96
	29	33
	93	97
	95	99
	32	36
	33	37
	98	102
	35	39
	38	42
	102	106
	39	43
	103	106
	41	45
	105	106
	44	48
	45	49
	110	110
	47	51
	50	54
	114	114
	51	55
	53	57
	56	60
	57	61
	59	63
	62	66
	63	70
com/mojang/blaze3d/systems/TimerQuery	99	103
	64	61
	65	63
	68	66
	70	67
	71	68
	10	16
	74	70
	75	71
	76	72
	77	73
	78	74
	80	76
	17	20
	84	82
	21	24
	86	83
	23	25
	87	84
	24	26
	88	85
	89	86
	90	87
	27	28
	28	29
	29	31
	93	91
	32	34
	97	100
	34	35
	35	42
	99	103
	38	36
	39	37
	40	38
	41	39
	42	40
	53	54
	54	55
	57	58
	59	59
	60	63
	63	60
net/minecraft/client/renderer/entity/state/VexRenderState	0	0
net/minecraft/client/gui/font/glyphs/SpecialGlyphs	80	79
	33	29
	65	62
	34	31
	35	32
	36	33
	70	67
	39	37
	40	38
	75	72
	76	75
	46	42
	15	16
	47	43
	80	79
	17	18
	18	19
	51	47
	20	20
	21	21
	22	22
	55	52
	60	57
net/minecraft/client/renderer/rendertype/RenderTypes	701	680
	512	315
	513	315
	517	595
	521	319
	522	320
	523	320
	524	320
	528	599
	538	603
	542	327
	543	329
	544	329
	545	329
	34	23
	546	329
	35	26
	36	27
	37	28
	38	29
	550	607
	41	32
	559	611
	51	410
	566	615
	573	619
	62	414
	586	623
	75	418
	79	65
	80	66
	81	67
	82	68
	83	69
	595	627
	84	70
	85	71
	86	72
	88	73
	92	422
	604	631
	96	426
	97	427
	98	428
	99	429
	100	430
	101	431
	613	635
	102	432
	103	433
	105	434
	109	78
	110	79
	622	639
	111	80
	112	81
	113	82
	114	83
	115	84
	116	85
	117	86
	119	87
	631	643
	123	438
	127	92
	128	93
	640	647
	129	94
	130	95
	131	96
	132	97
	133	98
	135	99
	647	651
	139	442
	143	104
	655	655
	144	105
	145	106
	146	107
	147	108
	148	109
	149	110
	150	111
	663	659
	152	112
	156	446
	671	663
	160	117
	672	664
	161	118
	673	666
	162	119
	674	666
	163	120
	675	666
	164	121
	676	666
	165	122
	166	123
	168	124
	681	672
	172	450
	685	399
	686	400
	687	400
	176	129
	177	130
	178	131
	179	132
	691	676
	180	133
	181	134
	182	135
	695	404
	184	136
	696	405
	697	405
	188	454
	701	680
	192	458
	196	141
	197	142
	198	143
	199	144
	200	145
	201	146
	202	147
	203	148
	205	149
	209	462
	213	466
	217	154
	218	155
	219	156
	220	157
	221	158
	222	159
	223	160
	224	161
	225	162
	227	163
	231	470
	235	168
	236	169
	237	170
	238	171
	239	172
	240	173
	241	174
	242	175
	244	176
	248	474
	252	478
	256	181
	257	182
	258	183
	259	184
	260	185
	261	186
	262	187
	264	188
	268	482
	272	486
	276	193
	277	194
	278	195
	279	196
	280	197
	281	198
	283	199
	287	490
	291	204
	292	205
	293	206
	294	207
	296	208
	300	494
	304	213
	305	214
	306	215
	307	216
	308	217
	310	218
	314	498
	318	223
	319	224
	320	225
	321	226
	322	227
	323	228
	325	229
	329	502
	333	234
	334	235
	335	236
	336	237
	337	238
	338	239
	340	240
	344	506
	348	245
	349	246
	350	247
	351	248
	353	249
	357	510
	361	253
	362	253
	363	253
	364	253
	368	514
	372	518
	376	522
	377	525
	378	526
	379	527
	380	528
	381	529
	386	534
	387	537
	388	538
	389	539
	390	540
	391	541
	392	542
	400	547
	406	551
	410	555
	420	559
	430	563
	439	567
	448	571
	452	288
	453	289
	454	289
	455	289
	459	575
	463	293
	464	294
	465	294
	466	294
	467	294
	471	579
	481	583
	485	301
	486	303
	487	303
	488	303
	489	303
	493	587
	497	307
	498	309
	499	309
	500	309
	501	309
	505	591
	509	313
	510	315
	511	315
net/minecraft/client/particle/BubbleColumnUpParticle	49	50
	32	32
	36	36
	43	44
	12	15
	44	45
	13	16
	14	17
	15	18
	48	50
	17	19
	49	50
	19	20
	20	21
	21	22
	23	23
	24	24
	28	28
	29	29
	30	30
net/minecraft/client/resources/sounds/GuardianAttackSoundInstance	44	42
	32	32
	33	40
	34	42
	37	33
	38	34
	39	35
	41	36
	42	37
	43	38
	44	42
	16	18
	18	19
	20	20
	21	21
	22	22
	23	23
	27	27
com/mojang/blaze3d/shaders/ShaderType	38	41
	34	37
	20	21
	21	22
	22	23
	38	41
	25	27
	26	28
	27	29
	30	33
net/minecraft/client/renderer/entity/ParchedRenderer	22	23
	17	19
	22	23
	12	15
	13	16
net/minecraft/client/renderer/item/properties/select/SelectItemModelProperty	64	64
	32	33
	64	64
	33	34
	34	34
	35	36
	37	38
	41	42
	45	46
	46	47
	49	49
	50	51
	51	52
	54	55
	55	56
	56	58
	57	59
	58	60
	59	61
	60	62
net/minecraft/client/renderer/blockentity/state/SpawnerRenderState	0	0
net/minecraft/client/data/models/model/DelegatedModel	18	20
	16	18
	17	19
	18	20
	11	14
	12	15
net/minecraft/client/renderer/item/properties/select/ItemBlockState	40	39
	18	21
	19	21
	35	34
	20	21
	40	39
	26	28
	27	29
	28	29
	30	29
net/minecraft/client/gui/ItemSlotMouseAction	0	0
net/minecraft/client/renderer/block/BlockModelShaper	37	40
	16	19
	32	35
	19	22
	36	39
	37	40
	23	26
	24	27
	25	28
	28	31
	15	18
net/minecraft/client/resources/metadata/language/LanguageMetadataSection	0	0
net/minecraft/client/gui/screens/inventory/PageButton	48	52
	32	35
	34	37
	36	40
	37	41
	41	45
	42	46
	44	48
	48	52
	23	26
	24	27
	25	28
	26	29
	31	34
net/minecraft/client/particle/WakeParticle	65	64
	65	64
	11	14
	12	15
	13	16
	14	17
	15	18
	17	19
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	29	30
	34	35
	35	36
	36	37
	38	38
	39	39
	40	40
	41	51
	44	42
	45	43
	46	44
	47	45
	48	46
	50	47
	51	48
	53	49
	54	51
	60	58
	61	59
net/minecraft/client/renderer/DynamicUniformStorage	113	121
	28	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	38	39
	39	40
	40	41
	42	42
	43	43
	44	44
	46	47
	48	49
	51	52
	52	53
	53	54
	54	55
	55	56
	56	57
	59	60
	60	61
	63	63
	64	64
	65	65
	66	66
	69	69
	70	71
	71	74
	73	77
	74	78
	75	79
	81	84
	82	85
	85	87
	86	88
	87	89
	88	90
	91	93
	92	94
	93	96
	94	99
	95	101
	96	102
	97	103
	98	104
	99	105
	102	109
	103	110
	104	111
	109	116
	110	117
	112	120
	113	121
net/minecraft/client/renderer/entity/layers/LlamaDecorLayer	44	66
	32	36
	33	37
	34	38
	35	39
	36	40
	37	41
	39	43
	42	53
	43	54
	44	66
	24	29
	25	30
	26	31
	27	32
	28	33
net/minecraft/client/model/animal/squid/SquidModel	67	61
	64	58
	65	59
	67	61
	22	23
	23	24
	24	25
	27	28
	31	32
	32	33
	33	34
	35	35
	36	36
	37	37
	38	37
	39	37
	42	39
	43	40
	44	40
	46	42
	47	43
	48	44
	49	45
	50	46
	52	47
	53	48
	55	49
	58	52
	63	56
net/minecraft/client/multiplayer/chat/report/ReportReason	51	50
	32	31
	48	47
	33	32
	49	48
	50	49
	51	50
	36	35
	40	39
	44	43
	29	28
	30	29
	31	30
com/mojang/realmsclient/gui/screens/configuration/RealmsSlotOptionsScreen	236	236
	128	109
	131	111
	132	113
	133	114
	136	119
	138	122
	140	125
	141	126
	142	127
	145	130
	146	131
	147	132
	148	133
	151	137
	152	141
	153	142
	156	145
	157	146
	159	147
	162	149
	163	149
	165	150
	166	151
	167	152
	171	154
	176	159
	181	164
	183	165
	184	166
	186	167
	187	168
	190	171
	191	172
	193	174
	66	48
	67	49
	195	176
	68	50
	69	51
	71	52
	72	53
	74	54
	202	212
	75	55
	204	213
	77	56
	205	214
	78	57
	79	58
	207	215
	81	60
	209	216
	82	61
	210	217
	84	63
	214	221
	215	224
	88	67
	89	68
	218	222
	219	224
	93	72
	94	73
	95	74
	223	228
	224	236
	100	79
	228	179
	101	80
	229	180
	231	181
	232	193
	106	85
	234	184
	107	86
	108	87
	236	204
	110	88
	112	90
	113	91
	114	92
	115	93
	117	95
	119	98
	122	101
	123	104
	124	105
	126	106
	127	108
net/minecraft/client/resources/model/ModelBaker	26	25
	26	25
net/minecraft/client/model/geom/ModelLayers	357	354
	320	321
	353	350
	324	325
	325	326
	357	354
	326	327
	328	329
	332	334
	336	338
	337	338
	338	338
	339	338
	340	338
	345	342
	349	346
net/minecraft/client/gui/font/providers/TrueTypeGlyphProviderDefinition	94	113
	66	53
	67	54
	68	77
	69	61
	71	62
	72	63
	73	64
	74	65
	75	66
	78	69
	79	70
	80	71
	83	74
	85	93
	87	94
	88	95
	89	96
	90	97
	93	101
	94	102
	35	112
	36	113
	44	28
	47	30
	48	31
	49	32
	50	33
	51	35
	52	37
	53	39
	57	44
	62	49
net/minecraft/client/renderer/debug/BeeDebugRenderer	280	230
	256	211
	257	212
	259	214
	260	215
	268	219
	269	220
	270	221
	272	222
	274	224
	275	225
	279	229
	280	230
	68	58
	69	59
	73	63
	75	64
	76	65
	78	67
	81	70
	83	71
	84	72
	85	73
	86	74
	88	76
	91	77
	95	78
	97	79
	98	80
	99	81
	101	82
	102	83
	104	85
	106	86
	107	87
	108	88
	110	90
	112	91
	118	94
	119	95
	120	96
	121	97
	123	99
	124	100
	128	104
	130	105
	131	106
	132	107
	134	109
	136	110
	137	111
	139	112
	140	113
	141	114
	143	115
	144	116
	145	117
	148	120
	149	121
	150	123
	151	124
	153	125
	158	130
	159	131
	160	132
	163	135
	164	136
	165	137
	166	138
	167	139
	172	142
	174	143
	175	144
	178	147
	180	148
	181	149
	182	150
	183	151
	185	153
	188	156
	190	157
	191	158
	194	161
	197	162
	200	163
	204	164
	205	165
	207	167
	212	170
	213	171
	215	173
	219	176
	220	177
	221	178
	222	179
	228	184
	229	185
	230	186
	233	188
	236	191
	237	192
	240	195
	244	199
	245	200
	246	201
	250	205
	254	209
	255	210
com/mojang/realmsclient/gui/screens/configuration/package-info	0	0
net/minecraft/client/gui/components/debug/DebugEntryTps	56	59
	18	20
	19	21
	20	22
	21	23
	22	55
	25	24
	26	25
	27	26
	29	27
	30	29
	31	30
	32	31
	33	32
	35	34
	39	38
	40	39
	41	40
	42	41
	43	42
	45	45
	46	47
	48	50
	51	53
	52	55
	56	59
net/minecraft/client/gui/screens/inventory/HorseInventoryScreen	43	47
	33	37
	18	21
	19	22
	38	42
	23	26
	43	47
	28	31
net/minecraft/client/renderer/blockentity/ShulkerBoxRenderer	113	136
	64	67
	66	69
	67	70
	69	72
	71	75
	72	86
	75	99
	76	100
	77	101
	78	104
	79	105
	82	108
	83	109
	84	110
	86	111
	88	112
	89	113
	91	114
	92	115
	95	118
	96	119
	97	120
	98	121
	37	35
	38	36
	104	128
	41	39
	105	129
	42	40
	106	130
	45	43
	46	44
	110	133
	47	45
	111	134
	112	135
	113	136
	51	48
	56	58
	57	59
	58	60
	59	61
	60	62
net/minecraft/client/resources/metadata/language/package-info	0	0
net/minecraft/client/multiplayer/chat/LoggedChatMessage	105	115
	64	70
	68	74
	69	75
	74	80
	78	84
	83	89
	22	24
	88	96
	89	97
	26	28
	90	98
	91	100
	95	105
	32	34
	100	110
	38	42
	39	43
	40	44
	41	45
	105	115
	42	47
	48	53
	49	54
	50	55
	52	57
	57	63
	58	64
	59	65
	63	69
net/minecraft/client/renderer/feature/ItemFeatureRenderer	26	49
	16	18
	17	19
	18	20
	19	22
	20	32
	21	33
	22	35
	24	47
	26	49
net/minecraft/client/resources/model/package-info	0	0
net/minecraft/client/animation/Keyframe	13	11
	12	10
	13	11
com/mojang/blaze3d/opengl/GlTimerQuery	43	43
	32	32
	37	38
	38	39
	39	43
	41	40
	42	41
	43	43
	16	18
	17	19
	21	23
	22	24
	23	25
	25	26
	26	27
	28	28
	29	29
	30	30
net/minecraft/client/renderer/feature/BlockFeatureRenderer	50	87
	33	50
	34	51
	35	52
	36	53
	37	54
	38	55
	39	56
	41	59
	43	62
	44	64
	45	73
	46	74
	47	76
	50	87
	24	30
	25	31
	26	32
	27	33
	29	35
	30	36
	31	37
net/minecraft/client/renderer/PanoramaRenderer	37	39
	32	34
	36	38
	37	39
	16	18
	17	19
	18	20
	21	23
	22	24
	23	25
	24	26
	27	29
	28	30
	29	31
net/minecraft/client/renderer/entity/state/GhastRenderState	0	0
net/minecraft/client/renderer/item/CompositeModel	51	62
	33	44
	34	44
	35	45
	39	50
	44	55
	45	56
	47	58
	17	20
	18	21
	51	62
	22	33
	24	34
	25	36
	26	37
	28	39
net/minecraft/client/renderer/block/model/VariantMutator	26	28
	26	19
	15	28
net/minecraft/client/renderer/entity/state/package-info	0	0
com/mojang/blaze3d/platform/InputConstants	522	499
	512	231
	513	232
	514	233
	519	238
	520	239
	522	241
	39	244
	40	245
	42	246
	43	247
	46	250
	47	251
	48	252
	49	253
	50	254
	51	255
	54	258
	55	259
	207	260
	211	326
	212	327
	214	329
	215	330
	218	334
	219	335
	221	339
	224	348
	225	349
	226	350
	231	370
	233	371
	234	372
	235	373
	236	374
	237	375
	238	376
	239	377
	240	378
	242	379
	243	380
	244	381
	245	382
	246	383
	247	384
	248	385
	249	386
	250	387
	251	388
	253	389
	254	390
	255	391
	256	392
	257	393
	258	394
	259	395
	260	396
	261	397
	262	398
	263	399
	264	400
	265	401
	266	402
	267	403
	268	404
	269	405
	270	406
	271	407
	272	408
	273	409
	274	410
	275	411
	276	412
	277	413
	278	414
	280	415
	281	416
	282	417
	283	418
	284	419
	285	420
	286	421
	287	422
	288	423
	289	424
	290	425
	291	426
	292	427
	293	428
	294	429
	295	430
	296	431
	297	432
	298	433
	299	434
	300	435
	301	436
	302	437
	303	438
	304	439
	306	440
	307	441
	308	442
	309	443
	310	444
	311	445
	312	446
	313	447
	314	448
	315	449
	316	450
	317	451
	318	452
	319	453
	320	454
	321	455
	322	456
	323	457
	325	458
	326	459
	327	460
	328	461
	330	462
	331	463
	332	464
	333	465
	334	466
	335	467
	336	468
	337	469
	338	470
	339	471
	340	472
	341	473
	342	474
	344	475
	345	476
	346	477
	347	478
	348	479
	349	480
	350	481
	351	482
	353	483
	354	484
	356	485
	357	486
	358	487
	359	488
	360	489
	361	490
	362	491
	364	492
	365	493
	366	494
	368	495
	369	496
	370	497
	371	498
	372	499
	381	353
	382	354
	383	355
	386	358
	387	359
	388	360
	389	361
	392	364
	393	365
	407	272
	408	273
	409	274
	411	275
	412	276
	413	277
	416	280
	420	284
	424	288
	428	292
	432	296
	433	297
	435	299
	436	299
	438	299
	443	304
	444	305
	446	306
	447	310
	449	307
	450	308
	455	315
	460	319
	465	179
	466	179
	468	179
	472	183
	473	184
	476	186
	477	187
	478	188
	479	189
	480	190
	481	191
	483	194
	486	198
	490	203
	494	207
	495	208
	496	209
	499	218
	500	219
	501	220
	502	221
	503	222
	506	225
	507	226
	508	227
net/minecraft/client/renderer/WeatherEffectRenderer	240	213
	48	51
	49	52
	50	53
	51	54
	52	55
	53	56
	54	57
	57	60
	60	63
	61	64
	62	94
	65	65
	66	66
	67	67
	68	68
	70	69
	71	70
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	82	78
	83	79
	87	80
	88	81
	91	82
	92	83
	94	84
	95	85
	96	86
	97	87
	101	94
	104	97
	105	98
	106	99
	108	104
	109	105
	110	106
	112	110
	116	113
	117	114
	118	115
	119	116
	120	117
	122	118
	126	122
	128	123
	129	124
	130	125
	132	126
	133	126
	134	126
	137	127
	144	131
	145	133
	146	134
	147	135
	148	136
	150	137
	151	138
	153	139
	154	140
	155	141
	157	142
	158	143
	159	144
	160	145
	161	146
	162	147
	164	148
	165	149
	166	150
	167	151
	169	152
	170	153
	171	154
	172	155
	174	157
	177	160
	178	161
	179	206
	182	162
	183	163
	185	164
	187	165
	188	166
	189	167
	190	169
	191	170
	192	171
	195	172
	196	173
	200	176
	201	177
	203	178
	208	182
	209	183
	211	184
	212	185
	213	186
	215	187
	216	188
	217	189
	219	190
	220	193
	224	197
	225	198
	226	199
	228	200
	230	202
	233	206
	236	209
	237	210
	239	212
	240	213
net/minecraft/client/renderer/block/model/ItemModelGenerator	203	202
	129	129
	130	130
	132	131
	133	132
	136	134
	138	136
	140	139
	142	142
	144	145
	148	149
	152	153
	153	154
	155	155
	156	156
	157	157
	158	158
	159	159
	161	160
	162	161
	163	162
	164	163
	165	164
	40	38
	169	168
	170	169
	45	43
	174	175
	175	176
	177	178
	50	49
	180	181
	181	181
	54	53
	55	55
	183	181
	56	56
	57	57
	58	58
	62	62
	63	63
	66	66
	195	194
	196	195
	70	71
	199	198
	75	76
	203	202
	76	77
	78	78
	80	79
	84	83
	85	84
	86	85
	88	87
	89	88
	90	89
	92	90
	93	91
	94	92
	97	95
	98	96
	99	97
	101	99
	102	100
	105	103
	106	104
	107	105
	108	106
	109	107
	110	109
	112	112
	113	113
	114	114
	115	115
	116	117
	118	120
	119	121
	120	122
	124	125
	125	126
	126	127
	127	128
net/minecraft/client/model/geom/LayerDefinitions	527	529
	135	137
	137	138
	138	140
	139	141
	140	143
	141	145
	142	146
	143	147
	144	148
	145	149
	146	150
	147	151
	148	152
	149	153
	150	154
	151	155
	152	156
	153	157
	154	158
	155	159
	156	160
	157	161
	158	162
	159	163
	160	164
	161	165
	162	166
	163	167
	164	168
	165	169
	166	170
	167	171
	168	172
	169	173
	170	174
	171	175
	172	176
	173	177
	174	178
	175	179
	176	180
	177	181
	178	182
	179	183
	180	184
	181	185
	182	186
	183	187
	184	188
	185	189
	186	190
	187	191
	188	192
	189	193
	190	194
	191	195
	192	196
	193	197
	194	198
	195	199
	196	200
	197	201
	199	202
	200	203
	201	204
	202	205
	203	206
	204	207
	205	208
	206	209
	207	210
	208	211
	209	212
	210	213
	211	214
	212	215
	213	216
	214	217
	215	218
	216	219
	217	220
	218	221
	219	222
	220	223
	221	224
	222	225
	223	226
	224	227
	225	228
	226	229
	227	230
	228	231
	229	232
	230	233
	231	234
	232	235
	233	236
	234	237
	235	238
	236	239
	237	240
	238	241
	239	242
	240	243
	241	244
	242	245
	243	246
	244	247
	245	248
	246	249
	247	250
	248	251
	249	252
	250	253
	251	254
	252	255
	253	256
	254	257
	255	258
	256	259
	257	260
	258	261
	259	262
	260	263
	261	264
	262	265
	263	266
	264	267
	265	268
	266	269
	267	270
	268	271
	269	272
	270	273
	271	274
	272	275
	273	276
	274	277
	275	278
	276	279
	277	280
	278	281
	279	282
	280	283
	281	284
	282	285
	283	286
	284	287
	285	288
	286	289
	287	290
	288	291
	289	292
	290	293
	291	294
	292	295
	293	296
	294	297
	295	298
	296	299
	297	300
	298	301
	299	302
	300	303
	301	304
	302	305
	303	306
	304	307
	305	308
	306	309
	307	310
	308	311
	309	312
	310	313
	311	314
	312	315
	313	316
	314	317
	315	318
	316	319
	317	320
	318	321
	319	322
	320	323
	321	326
	322	327
	323	328
	324	329
	325	330
	326	331
	327	332
	328	333
	329	334
	330	335
	331	336
	332	337
	333	338
	334	339
	335	340
	336	341
	337	342
	338	343
	339	344
	340	345
	341	346
	342	347
	343	348
	344	349
	345	350
	346	351
	347	352
	348	353
	349	354
	350	355
	351	356
	352	357
	353	358
	354	359
	355	360
	356	361
	357	362
	358	363
	359	364
	360	365
	361	366
	362	367
	363	368
	364	369
	365	370
	366	371
	367	372
	368	373
	369	374
	370	375
	371	376
	372	377
	373	378
	374	379
	375	380
	376	381
	377	382
	378	383
	379	384
	380	385
	381	386
	382	387
	383	388
	384	389
	385	390
	386	391
	387	392
	388	393
	389	394
	390	395
	391	396
	392	397
	393	398
	394	399
	395	400
	396	401
	397	402
	398	403
	399	404
	400	405
	401	406
	402	407
	403	408
	404	409
	405	410
	406	411
	407	412
	408	413
	409	414
	410	415
	411	416
	412	417
	413	418
	414	419
	415	420
	416	421
	417	422
	418	423
	419	424
	420	425
	421	426
	422	427
	423	428
	424	429
	425	430
	426	431
	427	432
	428	433
	429	434
	430	435
	431	436
	432	437
	433	438
	434	439
	435	440
	436	441
	437	442
	438	443
	439	444
	440	445
	441	446
	442	447
	443	448
	444	449
	445	450
	446	451
	447	452
	448	453
	449	454
	450	455
	451	456
	452	457
	453	458
	454	459
	455	460
	456	461
	457	462
	458	463
	459	464
	460	465
	461	466
	462	467
	463	468
	464	469
	465	470
	466	471
	467	472
	468	473
	469	474
	470	475
	471	476
	472	477
	473	478
	474	479
	475	480
	476	481
	477	482
	478	483
	479	484
	480	485
	481	486
	482	487
	483	488
	484	489
	485	490
	487	491
	488	492
	490	493
	491	494
	492	495
	493	496
	494	497
	495	498
	496	499
	497	500
	498	501
	499	502
	500	503
	501	504
	502	505
	503	506
	504	507
	505	508
	506	509
	507	510
	508	511
	509	512
	511	513
	512	514
	513	515
	514	516
	515	517
	516	519
	517	520
	518	521
	520	523
	522	524
	523	525
	524	526
	525	527
	527	529
com/mojang/realmsclient/exception/RealmsHttpException	6	10
	5	9
	6	10
net/minecraft/client/gui/screens/inventory/MinecartCommandBlockEditScreen	33	38
	16	19
	32	35
	33	38
	21	24
	26	29
	11	14
	27	30
	12	15
	28	31
net/minecraft/client/renderer/special/CopperGolemStatueSpecialRenderer	81	82
	66	35
	67	36
	68	37
	72	41
	73	42
	74	43
	75	44
	76	45
	79	48
	80	49
	81	50
	29	29
	30	30
	31	31
	34	55
	35	56
	36	57
	37	59
	40	63
	41	64
	45	68
	50	73
	51	74
	55	78
	56	79
	57	80
	58	81
	59	82
net/minecraft/client/gui/render/state/GlyphRenderState	38	36
	32	30
	22	20
	38	36
	23	21
	27	25
net/minecraft/client/renderer/blockentity/state/LecternRenderState	0	0
net/minecraft/client/model/monster/strider/StriderModel	160	136
	128	112
	130	113
	131	114
	133	115
	134	116
	135	117
	136	118
	137	119
	138	120
	140	121
	142	122
	143	123
	144	124
	146	125
	147	126
	148	127
	150	128
	151	129
	153	130
	154	131
	155	132
	157	133
	158	134
	159	135
	160	136
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	49	49
	50	50
	52	51
	53	52
	54	52
	55	52
	57	54
	58	55
	59	55
	60	55
	62	57
	63	58
	64	58
	65	58
	68	60
	69	62
	70	62
	71	63
	73	65
	74	67
	75	67
	76	68
	78	70
	79	72
	80	72
	81	73
	83	75
	84	77
	85	77
	86	78
	88	80
	89	82
	90	82
	91	83
	93	85
	94	87
	95	87
	96	88
	99	90
	104	94
	106	95
	107	96
	109	97
	110	98
	111	99
	113	101
	114	102
	117	105
	119	106
	121	107
	122	108
	124	109
	125	110
	127	111
net/minecraft/client/multiplayer/RegistryDataCollector	165	166
	129	122
	132	125
	133	126
	134	127
	136	129
	137	130
	142	134
	144	135
	147	137
	148	138
	150	141
	153	144
	32	40
	160	161
	33	41
	161	162
	36	44
	164	165
	37	45
	165	166
	40	48
	41	49
	44	52
	45	53
	52	152
	53	153
	57	56
	58	57
	63	61
	64	62
	66	63
	67	64
	69	65
	70	66
	71	67
	72	68
	73	78
	76	69
	77	70
	78	71
	79	72
	82	74
	83	75
	87	78
	90	81
	93	85
	94	86
	95	87
	96	88
	97	89
	100	92
	101	92
	102	92
	105	93
	106	94
	110	98
	111	99
	112	101
	113	102
	114	103
	115	105
	116	108
	117	109
	118	110
	119	113
	121	115
	122	117
	123	118
	124	119
	125	119
	126	119
	127	120
net/minecraft/client/renderer/fog/environment/MobEffectFogEnvironment	25	28
	20	23
	25	28
	15	18
net/minecraft/client/renderer/entity/state/HappyGhastRenderState	0	0
com/mojang/realmsclient/util/task/RealmCreationTask	41	41
	32	32
	33	33
	34	34
	35	35
	37	37
	41	41
	19	20
	20	21
	21	22
	22	23
	26	26
	29	29
	30	30
	31	31
net/minecraft/client/animation/KeyframeAnimations	24	18
	24	18
	9	10
	13	14
net/minecraft/client/model/animal/dolphin/package-info	0	0
net/minecraft/client/model/monster/warden/WardenModel	240	192
	43	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
	66	63
	67	64
	69	65
	70	65
	71	65
	73	66
	74	67
	75	67
	76	67
	78	69
	79	70
	80	70
	83	72
	84	74
	85	74
	86	75
	89	77
	90	78
	91	78
	92	78
	95	80
	96	81
	97	81
	98	81
	101	83
	102	84
	103	84
	104	84
	107	86
	108	87
	109	87
	110	87
	113	89
	114	90
	115	90
	116	90
	119	92
	120	93
	121	93
	122	93
	125	95
	126	96
	127	96
	128	96
	131	98
